Product ID,Product Name,Product Group ID,Price,Stock Quantity,Supplier,Warranty Period,Manufacturing Date,Expiry Date,Weight,Dimensions
201,Watch G,201,100$,200,Supplier E,1 year,11/9/2022,2/14/2025,100g,6x5x2 inch
202,Tablet B,202,531$,50,Supplier B,12 months,6/19/2022,12/30/2024,300g,13x9x0.7 inch
203,Smartphone A,203,99$,30,Supplier O,3 years,2/24/2022,8/28/2024,300g,6x5x2 inch
204,PC D,204,56$,70,Supplier B,3 years,1/24/2022,3/26/2025,650g,6x5x2 inch
205,Smartphone A,205,56$,30,Supplier F,1 year,11/15/2022,11/10/2024,650g,2x2x0.5 inch
206,Watch G,206,10$,200,Supplier O,1 year,1/23/2022,4/19/2025,500g,2x2x0.5 inch
207,SIM Y,207,212$,60,Supplier A,2 years,9/28/2022,12/1/2024,2kg,6x5x2 inch
208,Smartphone A,208,212$,50,Supplier N,2 years,3/17/2022,1/7/2025,300g,2x2x0.5 inch
209,SIM Y,209,10$,150,Supplier L,2 years,9/28/2022,6/5/2024,2kg,13x9x0.7 inch
210,Watch G,210,56$,80,Supplier C,2 years,4/2/2022,9/6/2024,300g,6x5x2 inch
211,Smartphone A,211,505$,30,Supplier C,6 months,7/3/2022,2/6/2025,2.3kg,2x2x0.5 inch
212,Laptop C,212,29$,80,Supplier K,3 years,9/17/2022,6/29/2024,100g,6x5x2 inch
213,Tablet B,213,70$,40,Supplier A,1 year,8/3/2022,12/5/2024,200g,5x2x0.3 inch
214,Tablet B,214,212$,80,Supplier C,1 year,5/2/2022,1/29/2025,100g,5x2x0.3 inch
215,SIM Y,215,100$,70,Supplier Y,2 years,8/25/2022,1/16/2025,650g,13x9x0.7 inch
216,Printer H,216,505$,250,Supplier O,12 months,11/1/2022,7/29/2024,300g,13x9x0.7 inch
217,Smartphone A,217,310$,30,Supplier K,18 months,7/1/2022,9/1/2024,100g,13x9x0.7 inch
218,Laptop C,218,100$,90,Supplier C,12 months,3/10/2022,6/5/2025,200g,6x5x2 inch
219,Headphones E,219,100$,250,Supplier D,12 months,11/11/2022,11/2/2024,2.3kg,8x5x0.5 inch
220,Printer H,220,29$,60,Supplier Z,12 months,11/22/2022,5/12/2025,2kg,5x2x0.3 inch
221,Printer H,221,250$,70,Supplier L,3 years,5/29/2022,6/28/2024,100g,2x2x0.5 inch
222,Watch G,222,212$,50,Supplier D,1 year,8/12/2022,3/3/2025,300g,6x5x2 inch
223,Accessory F,223,100$,60,Supplier A,1 year,3/6/2022,11/3/2024,500g,13x9x0.7 inch
224,Accessory F,224,310$,90,Supplier O,12 months,7/10/2022,11/17/2024,2kg,13x9x0.7 inch
225,Accessory F,225,10$,150,Supplier K,2 years,4/7/2022,12/24/2024,100g,5x2x0.3 inch
226,Smartwatch Z,226,100$,70,Supplier Z,3 years,4/1/2022,9/11/2024,2.3kg,5x2x0.3 inch
227,Tablet B,227,100$,250,Supplier M,3 years,10/31/2022,12/20/2024,1.5kg,8x5x0.5 inch
228,Tablet B,228,423$,250,Supplier E,1 year,1/25/2022,11/12/2024,300g,8x5x0.5 inch
229,Smartphone A,229,310$,70,Supplier O,3 years,3/17/2022,4/23/2025,100g,2x2x0.5 inch
230,PC D,230,10$,50,Supplier F,6 months,7/17/2022,4/18/2025,100g,5x2x0.3 inch
231,Accessory F,231,100$,90,Supplier Y,12 months,10/10/2022,1/28/2025,1.5kg,5x2x0.3 inch
232,SIM Y,232,250$,90,Supplier G,6 months,7/31/2022,3/24/2025,100g,6x5x2 inch
233,Headphones E,233,70$,50,Supplier Y,6 months,10/9/2022,2/4/2025,2kg,2x2x0.5 inch
234,Tablet B,234,531$,90,Supplier F,12 months,12/8/2022,10/16/2024,2.3kg,6x5x2 inch
235,Headphones E,235,10$,40,Supplier B,12 months,3/3/2022,7/19/2024,500g,13x9x0.7 inch
236,SIM Y,236,56$,80,Supplier O,1 year,10/4/2022,12/7/2024,1.5kg,8x5x0.5 inch
237,Smartwatch Z,237,56$,90,Supplier A,1 year,5/9/2022,12/1/2024,200g,13x9x0.7 inch
238,Printer H,238,39$,70,Supplier I,12 months,8/7/2022,11/18/2024,2.3kg,6x5x2 inch
239,PC D,239,60$,30,Supplier E,6 months,8/14/2022,7/1/2024,650g,5x2x0.3 inch
240,SIM Y,240,60$,30,Supplier D,2 years,7/30/2022,11/18/2024,300g,2x2x0.5 inch
241,Tablet B,241,56$,150,Supplier K,18 months,12/5/2022,12/1/2024,200g,2x2x0.5 inch
242,Accessory F,242,56$,100,Supplier A,18 months,4/27/2022,4/1/2025,200g,5x2x0.3 inch
243,Tablet B,243,310$,100,Supplier D,3 years,11/8/2022,1/2/2025,2kg,13x9x0.7 inch
244,Watch G,244,100$,80,Supplier K,12 months,11/28/2022,5/18/2025,2kg,8x5x0.5 inch
245,Printer H,245,52$,200,Supplier I,1 year,5/10/2022,9/16/2024,300g,13x9x0.7 inch
246,PC D,246,44$,150,Supplier F,1 year,2/6/2022,4/10/2025,300g,5x2x0.3 inch
247,Smartwatch Z,247,70$,250,Supplier E,12 months,1/18/2022,6/3/2024,1.5kg,6x5x2 inch
248,Accessory F,248,44$,40,Supplier O,1 year,1/30/2022,4/10/2025,500g,8x5x0.5 inch
249,Printer H,249,44$,50,Supplier Z,1 year,3/9/2022,2/20/2025,500g,2x2x0.5 inch
250,Smartphone A,250,99$,70,Supplier L,2 years,9/8/2022,4/1/2025,100g,6x5x2 inch
251,Smartwatch Z,251,44$,60,Supplier O,3 years,8/13/2022,6/2/2024,500g,13x9x0.7 inch
252,SIM Y,252,60$,250,Supplier H,6 months,7/2/2022,8/4/2024,300g,13x9x0.7 inch
253,PC D,253,39$,200,Supplier L,12 months,9/27/2022,6/7/2024,500g,8x5x0.5 inch
254,Smartwatch Z,254,52$,50,Supplier Z,1 year,4/3/2022,2/7/2025,650g,6x5x2 inch
255,Laptop C,255,44$,100,Supplier Z,18 months,7/14/2022,6/29/2024,2kg,2x2x0.5 inch
256,Headphones E,256,56$,90,Supplier H,6 months,3/2/2022,8/19/2024,1.5kg,5x2x0.3 inch
257,Accessory F,257,70$,150,Supplier G,3 years,8/26/2022,9/18/2024,1.5kg,5x2x0.3 inch
258,Headphones E,258,212$,30,Supplier E,3 years,4/30/2022,6/11/2024,100g,13x9x0.7 inch
259,Headphones E,259,310$,100,Supplier A,18 months,4/9/2022,7/28/2024,2.3kg,5x2x0.3 inch
260,Printer H,260,99$,70,Supplier Y,1 year,1/22/2022,3/30/2025,300g,5x2x0.3 inch
261,Headphones E,261,70$,30,Supplier G,2 years,8/2/2022,7/30/2024,200g,6x5x2 inch
262,Accessory F,262,99$,90,Supplier H,18 months,5/7/2022,5/27/2025,2kg,6x5x2 inch
263,Tablet B,263,60$,70,Supplier Z,18 months,1/13/2022,9/21/2024,100g,6x5x2 inch
264,Smartwatch Z,264,60$,200,Supplier I,12 months,11/25/2022,12/5/2024,300g,8x5x0.5 inch
265,Printer H,265,44$,40,Supplier A,1 year,2/14/2022,6/7/2025,2.3kg,13x9x0.7 inch
266,Laptop C,266,100$,50,Supplier G,3 years,10/10/2022,3/28/2025,200g,13x9x0.7 inch
267,Smartwatch Z,267,212$,150,Supplier D,12 months,3/29/2022,11/17/2024,1.5kg,8x5x0.5 inch
268,Printer H,268,29$,200,Supplier H,6 months,2/4/2022,11/28/2024,650g,13x9x0.7 inch
269,Smartwatch Z,269,39$,40,Supplier C,3 years,4/19/2022,4/14/2025,1.5kg,8x5x0.5 inch
270,PC D,270,60$,200,Supplier N,2 years,10/29/2022,11/6/2024,2.3kg,2x2x0.5 inch
271,Printer H,271,60$,50,Supplier D,2 years,4/27/2022,2/8/2025,500g,13x9x0.7 inch
272,Tablet B,272,99$,50,Supplier C,18 months,5/6/2022,12/14/2024,2kg,13x9x0.7 inch
273,Laptop C,273,60$,40,Supplier L,2 years,5/7/2022,3/13/2025,300g,13x9x0.7 inch
274,Smartwatch Z,274,212$,70,Supplier C,12 months,4/10/2022,7/25/2024,2kg,2x2x0.5 inch
275,Smartphone A,275,310$,50,Supplier F,18 months,1/20/2022,8/13/2024,300g,13x9x0.7 inch
276,PC D,276,531$,80,Supplier G,18 months,6/24/2022,12/2/2024,100g,2x2x0.5 inch
277,Tablet B,277,60$,150,Supplier N,12 months,5/18/2022,11/21/2024,100g,2x2x0.5 inch
278,Headphones E,278,10$,50,Supplier H,12 months,2/20/2022,11/6/2024,500g,13x9x0.7 inch
279,Smartwatch Z,279,423$,60,Supplier Y,1 year,2/3/2022,7/11/2024,500g,5x2x0.3 inch
280,Printer H,280,99$,40,Supplier K,2 years,4/18/2022,11/24/2024,650g,5x2x0.3 inch
281,Headphones E,281,250$,100,Supplier I,2 years,10/29/2022,5/30/2024,300g,6x5x2 inch
282,Headphones E,282,29$,150,Supplier O,2 years,5/22/2022,1/14/2025,650g,13x9x0.7 inch
283,Laptop C,283,39$,60,Supplier X,3 years,9/1/2022,10/1/2024,500g,5x2x0.3 inch
284,Headphones E,284,250$,100,Supplier A,12 months,3/15/2022,12/4/2024,1.5kg,5x2x0.3 inch
285,SIM Y,285,10$,100,Supplier G,12 months,4/15/2022,4/22/2025,300g,2x2x0.5 inch
286,Laptop C,286,70$,150,Supplier O,18 months,3/5/2022,5/26/2024,100g,5x2x0.3 inch
287,Headphones E,287,10$,70,Supplier Z,1 year,9/5/2022,9/16/2024,300g,2x2x0.5 inch
288,Laptop C,288,29$,200,Supplier L,18 months,8/8/2022,10/9/2024,2.3kg,13x9x0.7 inch
289,Printer H,289,60$,70,Supplier F,12 months,4/15/2022,3/3/2025,2kg,13x9x0.7 inch
290,Smartwatch Z,290,310$,90,Supplier N,1 year,10/7/2022,7/15/2024,2.3kg,6x5x2 inch
291,Laptop C,291,505$,200,Supplier G,1 year,5/12/2022,12/14/2024,300g,2x2x0.5 inch
292,Printer H,292,310$,60,Supplier I,6 months,4/5/2022,11/4/2024,500g,6x5x2 inch
293,SIM Y,293,100$,30,Supplier H,3 years,8/21/2022,10/19/2024,300g,6x5x2 inch
294,Printer H,294,44$,250,Supplier F,6 months,9/2/2022,8/15/2024,500g,13x9x0.7 inch
295,Tablet B,295,310$,40,Supplier D,2 years,2/22/2022,7/10/2024,500g,5x2x0.3 inch
296,Laptop C,296,60$,90,Supplier G,12 months,2/23/2022,12/8/2024,2.3kg,5x2x0.3 inch
297,Laptop C,297,212$,200,Supplier X,12 months,8/9/2022,4/30/2025,300g,8x5x0.5 inch
298,Smartphone A,298,423$,250,Supplier X,1 year,5/18/2022,6/12/2025,100g,5x2x0.3 inch
299,Headphones E,299,99$,100,Supplier M,12 months,9/1/2022,1/19/2025,500g,8x5x0.5 inch
300,Smartwatch Z,300,423$,50,Supplier Y,2 years,8/30/2022,2/18/2025,300g,8x5x0.5 inch
301,Smartwatch Z,301,100$,250,Supplier G,6 months,8/23/2022,5/15/2024,2kg,5x2x0.3 inch
302,Laptop C,302,10$,90,Supplier L,6 months,1/19/2022,12/29/2024,1.5kg,6x5x2 inch
303,Headphones E,303,10$,50,Supplier N,18 months,4/15/2022,9/2/2024,200g,2x2x0.5 inch
304,SIM Y,304,52$,40,Supplier E,1 year,7/26/2022,4/9/2025,2.3kg,13x9x0.7 inch
305,Printer H,305,70$,200,Supplier X,18 months,9/20/2022,1/27/2025,300g,2x2x0.5 inch
306,Tablet B,306,212$,150,Supplier D,18 months,8/20/2022,10/12/2024,500g,2x2x0.5 inch
307,Smartwatch Z,307,39$,100,Supplier N,3 years,4/30/2022,4/8/2025,300g,8x5x0.5 inch
308,SIM Y,308,212$,30,Supplier X,6 months,10/2/2022,5/4/2025,200g,2x2x0.5 inch
309,Printer H,309,44$,80,Supplier E,18 months,5/15/2022,10/3/2024,2kg,13x9x0.7 inch
310,Laptop C,310,56$,90,Supplier D,3 years,4/5/2022,12/16/2024,300g,2x2x0.5 inch
311,Smartphone A,311,100$,50,Supplier Y,2 years,5/29/2022,4/16/2025,300g,5x2x0.3 inch
312,Printer H,312,60$,40,Supplier H,1 year,2/5/2022,7/30/2024,2kg,6x5x2 inch
313,SIM Y,313,52$,80,Supplier H,2 years,9/23/2022,12/10/2024,100g,5x2x0.3 inch
314,Watch G,314,29$,40,Supplier O,3 years,4/6/2022,4/24/2025,2.3kg,6x5x2 inch
315,Watch G,315,56$,80,Supplier D,1 year,3/2/2022,5/21/2024,300g,2x2x0.5 inch
316,Laptop C,316,423$,100,Supplier D,12 months,3/17/2022,4/21/2025,500g,8x5x0.5 inch
317,Printer H,317,44$,250,Supplier G,18 months,11/18/2022,6/25/2024,100g,2x2x0.5 inch
318,Accessory F,318,100$,40,Supplier F,18 months,9/22/2022,5/9/2025,200g,2x2x0.5 inch
319,Smartphone A,319,70$,250,Supplier X,12 months,7/11/2022,10/10/2024,100g,8x5x0.5 inch
320,SIM Y,320,39$,90,Supplier H,3 years,12/4/2022,5/13/2024,100g,5x2x0.3 inch
321,Headphones E,321,100$,200,Supplier N,3 years,3/3/2022,9/23/2024,2kg,5x2x0.3 inch
322,Smartphone A,322,99$,70,Supplier M,1 year,3/21/2022,5/22/2024,200g,5x2x0.3 inch
323,Smartphone A,323,44$,50,Supplier A,12 months,11/3/2022,2/15/2025,300g,6x5x2 inch
324,Laptop C,324,250$,150,Supplier L,2 years,5/23/2022,7/24/2024,300g,5x2x0.3 inch
325,Tablet B,325,39$,40,Supplier N,1 year,3/2/2022,6/13/2025,2.3kg,6x5x2 inch
326,Watch G,326,212$,250,Supplier L,2 years,6/19/2022,7/10/2024,650g,6x5x2 inch
327,Smartwatch Z,327,39$,30,Supplier M,2 years,5/24/2022,3/14/2025,650g,6x5x2 inch
328,Smartphone A,328,10$,40,Supplier O,3 years,3/24/2022,1/17/2025,500g,8x5x0.5 inch
329,PC D,329,99$,70,Supplier D,1 year,2/9/2022,2/1/2025,2.3kg,8x5x0.5 inch
330,SIM Y,330,423$,60,Supplier B,18 months,5/21/2022,12/25/2024,500g,5x2x0.3 inch
331,Laptop C,331,60$,80,Supplier G,2 years,3/28/2022,9/10/2024,300g,6x5x2 inch
332,Laptop C,332,310$,250,Supplier E,6 months,1/14/2022,5/18/2025,650g,8x5x0.5 inch
333,Smartwatch Z,333,70$,30,Supplier D,2 years,11/5/2022,4/27/2025,650g,5x2x0.3 inch
334,Smartwatch Z,334,423$,30,Supplier M,1 year,12/5/2022,2/17/2025,300g,8x5x0.5 inch
335,Smartwatch Z,335,423$,200,Supplier O,6 months,5/3/2022,12/28/2024,500g,2x2x0.5 inch
336,Smartphone A,336,70$,150,Supplier H,1 year,12/6/2022,11/1/2024,300g,5x2x0.3 inch
337,Printer H,337,10$,250,Supplier D,2 years,11/18/2022,9/2/2024,2.3kg,5x2x0.3 inch
338,Accessory F,338,39$,40,Supplier A,12 months,6/24/2022,7/30/2024,100g,13x9x0.7 inch
339,SIM Y,339,250$,60,Supplier I,1 year,6/8/2022,1/20/2025,300g,13x9x0.7 inch
340,SIM Y,340,60$,100,Supplier I,1 year,7/27/2022,3/26/2025,2kg,2x2x0.5 inch
341,Laptop C,341,505$,60,Supplier L,3 years,9/15/2022,1/5/2025,500g,2x2x0.5 inch
342,Watch G,342,10$,80,Supplier L,12 months,6/26/2022,9/27/2024,1.5kg,2x2x0.5 inch
343,Smartphone A,343,212$,90,Supplier K,12 months,10/9/2022,12/10/2024,650g,8x5x0.5 inch
344,Laptop C,344,212$,60,Supplier C,18 months,11/10/2022,11/5/2024,2.3kg,2x2x0.5 inch
345,Watch G,345,250$,150,Supplier O,12 months,6/13/2022,7/4/2024,500g,5x2x0.3 inch
346,PC D,346,29$,80,Supplier X,6 months,1/17/2022,8/28/2024,100g,8x5x0.5 inch
347,SIM Y,347,505$,30,Supplier N,18 months,8/3/2022,2/3/2025,1.5kg,13x9x0.7 inch
348,Laptop C,348,212$,30,Supplier G,18 months,8/21/2022,7/15/2024,1.5kg,5x2x0.3 inch
349,Tablet B,349,310$,90,Supplier E,18 months,4/3/2022,6/26/2024,500g,5x2x0.3 inch
350,Smartwatch Z,350,100$,90,Supplier A,2 years,7/6/2022,4/28/2025,500g,13x9x0.7 inch
351,Smartphone A,351,212$,90,Supplier H,12 months,8/10/2022,4/23/2025,100g,8x5x0.5 inch
352,PC D,352,310$,200,Supplier I,18 months,11/10/2022,1/17/2025,300g,2x2x0.5 inch
353,Headphones E,353,29$,70,Supplier B,1 year,1/27/2022,12/20/2024,2kg,2x2x0.5 inch
354,Watch G,354,39$,100,Supplier H,12 months,4/8/2022,5/10/2025,650g,5x2x0.3 inch
355,SIM Y,355,310$,100,Supplier Y,1 year,6/18/2022,5/26/2025,300g,8x5x0.5 inch
356,Accessory F,356,44$,50,Supplier B,3 years,5/15/2022,6/2/2025,200g,5x2x0.3 inch
357,SIM Y,357,423$,70,Supplier N,12 months,11/10/2022,8/1/2024,2kg,8x5x0.5 inch
358,Watch G,358,60$,60,Supplier O,6 months,5/3/2022,5/17/2024,650g,13x9x0.7 inch
359,Headphones E,359,52$,200,Supplier F,18 months,11/19/2022,3/18/2025,650g,13x9x0.7 inch
360,PC D,360,10$,200,Supplier I,6 months,11/16/2022,6/3/2025,1.5kg,6x5x2 inch
361,PC D,361,39$,200,Supplier B,6 months,7/14/2022,6/5/2025,2.3kg,8x5x0.5 inch
362,Accessory F,362,70$,70,Supplier K,12 months,1/17/2022,9/8/2024,100g,6x5x2 inch
363,Smartwatch Z,363,100$,100,Supplier Y,3 years,6/19/2022,2/22/2025,1.5kg,8x5x0.5 inch
364,Headphones E,364,212$,200,Supplier I,3 years,10/3/2022,11/10/2024,2kg,13x9x0.7 inch
365,Smartwatch Z,365,60$,70,Supplier N,1 year,10/9/2022,12/9/2024,2.3kg,5x2x0.3 inch
366,Smartwatch Z,366,29$,70,Supplier Z,18 months,11/17/2022,8/20/2024,500g,5x2x0.3 inch
367,Smartwatch Z,367,10$,50,Supplier Y,6 months,6/19/2022,4/15/2025,500g,13x9x0.7 inch
368,Smartwatch Z,368,29$,40,Supplier L,1 year,6/13/2022,9/15/2024,1.5kg,6x5x2 inch
369,PC D,369,423$,40,Supplier D,2 years,2/19/2022,4/18/2025,100g,6x5x2 inch
370,Printer H,370,100$,100,Supplier A,1 year,9/19/2022,11/21/2024,2.3kg,13x9x0.7 inch
371,PC D,371,70$,30,Supplier M,1 year,3/12/2022,5/24/2025,100g,13x9x0.7 inch
372,SIM Y,372,212$,50,Supplier K,1 year,2/20/2022,8/10/2024,650g,8x5x0.5 inch
373,Watch G,373,44$,200,Supplier O,12 months,10/14/2022,10/23/2024,650g,5x2x0.3 inch
374,SIM Y,374,10$,90,Supplier A,6 months,10/24/2022,3/29/2025,200g,13x9x0.7 inch
375,Accessory F,375,99$,200,Supplier I,18 months,1/21/2022,5/24/2025,650g,2x2x0.5 inch
376,Laptop C,376,39$,90,Supplier L,1 year,4/8/2022,8/9/2024,100g,5x2x0.3 inch
377,Watch G,377,100$,40,Supplier N,18 months,4/11/2022,2/16/2025,300g,5x2x0.3 inch
378,SIM Y,378,56$,40,Supplier C,12 months,8/3/2022,5/30/2024,500g,13x9x0.7 inch
379,Accessory F,379,505$,40,Supplier G,1 year,9/28/2022,4/11/2025,200g,13x9x0.7 inch
380,Smartphone A,380,310$,250,Supplier Y,18 months,11/3/2022,2/13/2025,2kg,5x2x0.3 inch
381,Smartphone A,381,39$,90,Supplier C,3 years,4/28/2022,9/4/2024,300g,13x9x0.7 inch
382,PC D,382,60$,40,Supplier B,3 years,9/10/2022,2/17/2025,2kg,13x9x0.7 inch
383,Tablet B,383,29$,90,Supplier H,18 months,8/25/2022,5/10/2025,2kg,6x5x2 inch
384,Accessory F,384,44$,70,Supplier B,6 months,11/11/2022,6/11/2025,100g,5x2x0.3 inch
385,Tablet B,385,310$,80,Supplier O,3 years,8/18/2022,11/24/2024,200g,13x9x0.7 inch
386,Printer H,386,56$,90,Supplier I,2 years,1/14/2022,10/27/2024,100g,8x5x0.5 inch
387,Accessory F,387,29$,60,Supplier L,1 year,7/6/2022,2/18/2025,500g,8x5x0.5 inch
388,Watch G,388,212$,100,Supplier I,1 year,3/12/2022,11/2/2024,2kg,5x2x0.3 inch
389,Headphones E,389,212$,70,Supplier X,12 months,5/8/2022,3/8/2025,650g,5x2x0.3 inch
390,Watch G,390,310$,70,Supplier I,6 months,10/25/2022,6/1/2025,2.3kg,13x9x0.7 inch
391,Smartphone A,391,56$,80,Supplier X,6 months,5/1/2022,8/15/2024,500g,8x5x0.5 inch
392,Tablet B,392,100$,150,Supplier D,18 months,5/8/2022,5/14/2025,650g,2x2x0.5 inch
393,Headphones E,393,99$,70,Supplier H,18 months,11/2/2022,7/24/2024,2.3kg,6x5x2 inch
394,Watch G,394,39$,100,Supplier M,12 months,2/10/2022,9/24/2024,200g,8x5x0.5 inch
395,Accessory F,395,56$,70,Supplier F,18 months,7/9/2022,1/10/2025,300g,2x2x0.5 inch
396,Laptop C,396,39$,30,Supplier O,1 year,9/25/2022,5/28/2025,1.5kg,8x5x0.5 inch
397,Tablet B,397,56$,90,Supplier O,2 years,6/24/2022,10/8/2024,300g,2x2x0.5 inch
398,Accessory F,398,10$,60,Supplier O,6 months,5/30/2022,12/24/2024,100g,8x5x0.5 inch
399,Laptop C,399,44$,40,Supplier N,6 months,9/19/2022,1/1/2025,500g,5x2x0.3 inch
