Product ID,Product Name,Product Group ID,Price,Stock Quantity,Supplier,Warranty Period,Manufacturing Date,Expiry Date,Weight,Dimensions
400,Laptop C,400,39$,50,Supplier H,3 years,6/13/2022,11/10/2024,1.5kg,6x5x2 inch
401,Printer H,401,44$,30,Supplier M,2 years,1/26/2022,9/22/2024,100g,13x9x0.7 inch
402,Accessory F,402,250$,70,Supplier I,3 years,10/29/2022,5/20/2025,2.3kg,8x5x0.5 inch
403,Headphones E,403,505$,250,Supplier Z,1 year,12/2/2022,9/22/2024,1.5kg,2x2x0.5 inch
404,Accessory F,404,212$,30,Supplier Y,2 years,3/18/2022,3/31/2025,500g,13x9x0.7 inch
405,Headphones E,405,423$,90,Supplier B,18 months,7/12/2022,10/28/2024,100g,13x9x0.7 inch
406,Tablet B,406,10$,100,Supplier O,18 months,9/13/2022,8/9/2024,500g,13x9x0.7 inch
407,Headphones E,407,44$,200,Supplier M,6 months,12/4/2022,10/16/2024,100g,5x2x0.3 inch
408,Tablet B,408,56$,40,Supplier L,6 months,8/27/2022,11/21/2024,300g,8x5x0.5 inch
409,Tablet B,409,44$,200,Supplier N,12 months,5/13/2022,8/11/2024,100g,2x2x0.5 inch
410,Watch G,410,10$,250,Supplier B,12 months,6/28/2022,10/19/2024,2.3kg,13x9x0.7 inch
411,Watch G,411,52$,150,Supplier Y,3 years,10/24/2022,6/1/2024,500g,2x2x0.5 inch
412,Headphones E,412,39$,80,Supplier N,12 months,12/1/2022,6/12/2025,300g,8x5x0.5 inch
413,Printer H,413,70$,90,Supplier Y,18 months,7/22/2022,11/3/2024,650g,5x2x0.3 inch
414,Tablet B,414,505$,60,Supplier C,18 months,11/29/2022,11/15/2024,100g,8x5x0.5 inch
415,SIM Y,415,250$,30,Supplier D,1 year,8/18/2022,5/19/2024,300g,8x5x0.5 inch
416,Smartwatch Z,416,250$,30,Supplier O,12 months,9/23/2022,11/27/2024,300g,6x5x2 inch
417,PC D,417,310$,80,Supplier G,1 year,2/18/2022,1/14/2025,1.5kg,13x9x0.7 inch
418,Smartphone A,418,60$,70,Supplier A,18 months,2/17/2022,10/9/2024,100g,13x9x0.7 inch
419,Smartphone A,419,99$,200,Supplier X,1 year,5/13/2022,6/10/2025,2.3kg,5x2x0.3 inch
420,Tablet B,420,99$,100,Supplier K,2 years,12/2/2022,7/17/2024,300g,5x2x0.3 inch
421,Printer H,421,250$,90,Supplier Z,1 year,8/29/2022,4/10/2025,500g,13x9x0.7 inch
422,Smartwatch Z,422,212$,60,Supplier N,12 months,8/19/2022,4/17/2025,2.3kg,2x2x0.5 inch
423,Smartphone A,423,423$,50,Supplier C,3 years,7/24/2022,5/16/2024,200g,5x2x0.3 inch
424,PC D,424,100$,80,Supplier A,3 years,4/24/2022,12/30/2024,500g,2x2x0.5 inch
425,SIM Y,425,39$,200,Supplier O,6 months,1/18/2022,8/18/2024,300g,6x5x2 inch
426,SIM Y,426,56$,90,Supplier F,6 months,11/4/2022,12/11/2024,2kg,8x5x0.5 inch
427,Laptop C,427,10$,80,Supplier G,2 years,3/15/2022,7/20/2024,300g,6x5x2 inch
428,Tablet B,428,423$,250,Supplier I,3 years,6/3/2022,8/6/2024,2.3kg,6x5x2 inch
429,SIM Y,429,52$,100,Supplier H,3 years,2/6/2022,9/25/2024,2kg,13x9x0.7 inch
430,Smartwatch Z,430,100$,70,Supplier L,1 year,6/29/2022,8/23/2024,200g,2x2x0.5 inch
431,Smartwatch Z,431,56$,100,Supplier O,2 years,8/1/2022,12/4/2024,2.3kg,8x5x0.5 inch
432,Watch G,432,99$,80,Supplier G,3 years,6/28/2022,10/25/2024,500g,13x9x0.7 inch
433,Accessory F,433,100$,60,Supplier G,12 months,12/3/2022,4/10/2025,300g,6x5x2 inch
434,Watch G,434,99$,250,Supplier D,3 years,7/1/2022,4/8/2025,300g,8x5x0.5 inch
435,Smartphone A,435,70$,30,Supplier Y,6 months,12/9/2022,2/12/2025,300g,2x2x0.5 inch
436,Smartphone A,436,39$,70,Supplier X,6 months,8/28/2022,6/19/2024,200g,8x5x0.5 inch
437,SIM Y,437,310$,70,Supplier Y,18 months,3/25/2022,12/29/2024,300g,2x2x0.5 inch
438,Headphones E,438,39$,50,Supplier N,3 years,3/24/2022,8/29/2024,2kg,2x2x0.5 inch
439,Accessory F,439,423$,80,Supplier K,6 months,11/18/2022,5/26/2025,100g,8x5x0.5 inch
440,SIM Y,440,505$,250,Supplier B,1 year,5/17/2022,11/12/2024,300g,8x5x0.5 inch
441,Tablet B,441,99$,30,Supplier E,3 years,1/28/2022,6/9/2024,650g,13x9x0.7 inch
442,Smartphone A,442,250$,150,Supplier F,1 year,1/15/2022,11/26/2024,650g,13x9x0.7 inch
443,SIM Y,443,99$,250,Supplier Z,12 months,7/18/2022,1/14/2025,500g,5x2x0.3 inch
444,SIM Y,444,60$,250,Supplier L,6 months,11/26/2022,8/11/2024,650g,8x5x0.5 inch
445,PC D,445,52$,40,Supplier Z,3 years,3/9/2022,6/3/2025,300g,5x2x0.3 inch
446,SIM Y,446,250$,250,Supplier O,1 year,4/11/2022,12/16/2024,300g,13x9x0.7 inch
447,Printer H,447,70$,30,Supplier L,6 months,11/24/2022,5/7/2025,2.3kg,6x5x2 inch
448,Headphones E,448,310$,50,Supplier X,12 months,10/30/2022,9/8/2024,2.3kg,5x2x0.3 inch
449,PC D,449,70$,60,Supplier C,1 year,5/29/2022,7/11/2024,300g,2x2x0.5 inch
450,Accessory F,450,39$,40,Supplier C,3 years,6/5/2022,12/22/2024,200g,13x9x0.7 inch
451,Tablet B,451,100$,40,Supplier E,18 months,5/20/2022,4/1/2025,2.3kg,8x5x0.5 inch
452,Headphones E,452,212$,90,Supplier K,1 year,12/9/2022,5/25/2024,200g,6x5x2 inch
453,Watch G,453,100$,90,Supplier E,12 months,4/18/2022,5/31/2024,300g,13x9x0.7 inch
454,Headphones E,454,100$,40,Supplier G,18 months,8/27/2022,11/10/2024,100g,13x9x0.7 inch
455,Accessory F,455,505$,90,Supplier E,3 years,10/8/2022,1/2/2025,100g,8x5x0.5 inch
456,Laptop C,456,39$,40,Supplier Z,12 months,5/31/2022,10/23/2024,300g,13x9x0.7 inch
457,Headphones E,457,52$,70,Supplier X,3 years,3/3/2022,6/24/2024,100g,2x2x0.5 inch
458,Laptop C,458,423$,200,Supplier M,18 months,11/8/2022,9/18/2024,2kg,5x2x0.3 inch
459,Headphones E,459,44$,80,Supplier B,12 months,8/9/2022,4/13/2025,300g,13x9x0.7 inch
460,PC D,460,531$,80,Supplier Z,2 years,4/13/2022,6/1/2024,2kg,5x2x0.3 inch
461,Watch G,461,60$,60,Supplier G,18 months,8/27/2022,11/10/2024,650g,2x2x0.5 inch
462,Laptop C,462,531$,30,Supplier O,1 year,4/20/2022,11/7/2024,1.5kg,8x5x0.5 inch
463,Smartphone A,463,250$,90,Supplier O,12 months,6/14/2022,7/2/2024,1.5kg,8x5x0.5 inch
464,Smartphone A,464,56$,80,Supplier K,2 years,6/10/2022,11/18/2024,300g,6x5x2 inch
465,Laptop C,465,52$,200,Supplier F,3 years,9/13/2022,9/13/2024,500g,6x5x2 inch
466,Smartwatch Z,466,70$,100,Supplier Y,12 months,8/21/2022,7/28/2024,300g,13x9x0.7 inch
467,PC D,467,99$,250,Supplier A,2 years,10/19/2022,12/31/2024,100g,13x9x0.7 inch
468,Smartwatch Z,468,10$,150,Supplier L,6 months,3/14/2022,12/13/2024,100g,13x9x0.7 inch
469,SIM Y,469,212$,250,Supplier K,6 months,6/9/2022,11/25/2024,650g,6x5x2 inch
470,Laptop C,470,531$,60,Supplier X,12 months,4/21/2022,7/14/2024,200g,2x2x0.5 inch
471,PC D,471,423$,80,Supplier E,3 years,9/30/2022,11/10/2024,100g,8x5x0.5 inch
472,Smartphone A,472,52$,150,Supplier D,18 months,2/18/2022,1/28/2025,2kg,13x9x0.7 inch
473,Tablet B,473,70$,150,Supplier M,18 months,2/18/2022,8/14/2024,2.3kg,13x9x0.7 inch
474,PC D,474,60$,200,Supplier C,3 years,11/29/2022,7/10/2024,650g,2x2x0.5 inch
475,SIM Y,475,505$,30,Supplier Y,18 months,3/18/2022,11/16/2024,300g,13x9x0.7 inch
476,Tablet B,476,99$,60,Supplier O,3 years,7/17/2022,12/26/2024,200g,2x2x0.5 inch
477,SIM Y,477,44$,30,Supplier O,3 years,10/28/2022,1/30/2025,650g,8x5x0.5 inch
478,Smartphone A,478,310$,250,Supplier D,1 year,1/21/2022,12/6/2024,2.3kg,6x5x2 inch
479,Smartwatch Z,479,531$,200,Supplier O,3 years,1/17/2022,12/11/2024,2.3kg,2x2x0.5 inch
480,Tablet B,480,505$,250,Supplier Y,2 years,2/28/2022,1/12/2025,500g,5x2x0.3 inch
481,Laptop C,481,505$,80,Supplier G,12 months,11/13/2022,5/25/2025,2.3kg,6x5x2 inch
482,Printer H,482,56$,30,Supplier K,18 months,7/24/2022,7/19/2024,2kg,8x5x0.5 inch
483,Watch G,483,212$,60,Supplier C,1 year,8/5/2022,1/26/2025,300g,2x2x0.5 inch
484,Smartphone A,484,505$,150,Supplier A,6 months,7/15/2022,2/3/2025,300g,13x9x0.7 inch
485,Printer H,485,100$,200,Supplier M,6 months,11/30/2022,4/9/2025,300g,2x2x0.5 inch
486,Accessory F,486,10$,60,Supplier K,12 months,7/3/2022,5/13/2024,2kg,8x5x0.5 inch
487,Smartwatch Z,487,29$,90,Supplier A,3 years,12/6/2022,9/13/2024,300g,6x5x2 inch
488,Laptop C,488,423$,150,Supplier F,18 months,12/8/2022,9/12/2024,500g,6x5x2 inch
489,Smartphone A,489,100$,90,Supplier D,1 year,6/28/2022,5/11/2024,300g,8x5x0.5 inch
490,Smartwatch Z,490,70$,100,Supplier C,18 months,3/27/2022,10/14/2024,650g,13x9x0.7 inch
491,Laptop C,491,44$,60,Supplier M,18 months,7/31/2022,10/1/2024,500g,8x5x0.5 inch
492,PC D,492,52$,200,Supplier H,2 years,2/24/2022,2/11/2025,1.5kg,2x2x0.5 inch
493,Accessory F,493,70$,150,Supplier Y,6 months,2/19/2022,5/4/2025,200g,6x5x2 inch
494,Accessory F,494,423$,100,Supplier B,18 months,9/4/2022,8/5/2024,2.3kg,5x2x0.3 inch
495,Laptop C,495,100$,200,Supplier Z,3 years,4/20/2022,3/28/2025,2.3kg,2x2x0.5 inch
496,Accessory F,496,56$,200,Supplier F,18 months,5/3/2022,9/21/2024,300g,13x9x0.7 inch
497,Watch G,497,99$,250,Supplier I,1 year,8/20/2022,3/13/2025,2.3kg,2x2x0.5 inch
498,Laptop C,498,423$,100,Supplier Y,2 years,7/22/2022,5/13/2025,300g,8x5x0.5 inch
499,PC D,499,52$,70,Supplier H,1 year,4/29/2022,6/17/2024,300g,6x5x2 inch
500,Laptop C,500,310$,70,Supplier A,12 months,8/19/2022,8/10/2024,300g,2x2x0.5 inch
501,Accessory F,501,56$,250,Supplier L,1 year,9/22/2022,10/4/2024,200g,2x2x0.5 inch
502,PC D,502,29$,80,Supplier F,12 months,9/4/2022,6/13/2025,2.3kg,13x9x0.7 inch
503,Headphones E,503,60$,70,Supplier O,6 months,10/9/2022,3/21/2025,300g,8x5x0.5 inch
504,PC D,504,60$,200,Supplier Z,3 years,9/7/2022,9/10/2024,300g,6x5x2 inch
505,Watch G,505,100$,200,Supplier N,6 months,11/21/2022,10/28/2024,1.5kg,8x5x0.5 inch
506,PC D,506,250$,40,Supplier H,6 months,10/10/2022,4/9/2025,100g,6x5x2 inch
507,Tablet B,507,60$,200,Supplier H,3 years,3/23/2022,11/25/2024,1.5kg,6x5x2 inch
508,PC D,508,310$,40,Supplier D,3 years,10/18/2022,6/6/2024,300g,8x5x0.5 inch
509,Printer H,509,531$,90,Supplier E,18 months,8/21/2022,2/21/2025,1.5kg,5x2x0.3 inch
510,Smartphone A,510,29$,50,Supplier C,2 years,12/4/2022,5/27/2024,2kg,2x2x0.5 inch
511,Laptop C,511,52$,90,Supplier E,6 months,9/4/2022,7/4/2024,300g,13x9x0.7 inch
512,PC D,512,52$,50,Supplier N,12 months,6/4/2022,4/14/2025,1.5kg,6x5x2 inch
513,Printer H,513,100$,30,Supplier M,1 year,6/2/2022,12/25/2024,100g,8x5x0.5 inch
514,Tablet B,514,52$,70,Supplier Z,12 months,12/10/2022,4/14/2025,300g,2x2x0.5 inch
515,Smartwatch Z,515,60$,150,Supplier Z,2 years,2/12/2022,7/15/2024,650g,5x2x0.3 inch
516,Tablet B,516,212$,150,Supplier M,1 year,3/27/2022,5/3/2025,2.3kg,6x5x2 inch
517,Watch G,517,212$,100,Supplier X,2 years,3/9/2022,3/15/2025,100g,8x5x0.5 inch
518,Printer H,518,423$,50,Supplier E,12 months,12/10/2022,11/20/2024,500g,6x5x2 inch
519,Smartwatch Z,519,29$,30,Supplier C,18 months,3/20/2022,5/10/2025,100g,2x2x0.5 inch
520,Laptop C,520,212$,40,Supplier O,1 year,8/6/2022,3/6/2025,650g,8x5x0.5 inch
521,SIM Y,521,39$,60,Supplier A,2 years,3/23/2022,4/21/2025,650g,8x5x0.5 inch
522,Tablet B,522,505$,70,Supplier D,2 years,5/1/2022,7/9/2024,650g,2x2x0.5 inch
523,SIM Y,523,10$,50,Supplier A,2 years,7/20/2022,7/29/2024,2.3kg,13x9x0.7 inch
524,Accessory F,524,310$,250,Supplier C,12 months,3/16/2022,10/20/2024,650g,2x2x0.5 inch
525,PC D,525,52$,200,Supplier I,1 year,9/14/2022,3/22/2025,2.3kg,8x5x0.5 inch
526,Watch G,526,70$,150,Supplier N,12 months,8/12/2022,2/17/2025,2.3kg,13x9x0.7 inch
527,Laptop C,527,56$,250,Supplier B,2 years,8/12/2022,12/3/2024,300g,5x2x0.3 inch
528,Smartwatch Z,528,99$,70,Supplier F,2 years,5/30/2022,4/3/2025,300g,6x5x2 inch
529,Accessory F,529,531$,100,Supplier B,2 years,2/13/2022,7/26/2024,2kg,6x5x2 inch
530,Watch G,530,70$,60,Supplier C,1 year,7/17/2022,3/17/2025,1.5kg,5x2x0.3 inch
531,Accessory F,531,60$,150,Supplier F,6 months,9/28/2022,9/29/2024,1.5kg,5x2x0.3 inch
532,Smartwatch Z,532,531$,90,Supplier F,1 year,4/8/2022,12/29/2024,300g,2x2x0.5 inch
533,Smartphone A,533,505$,60,Supplier D,3 years,2/8/2022,12/21/2024,100g,5x2x0.3 inch
534,PC D,534,99$,40,Supplier I,18 months,3/23/2022,1/23/2025,1.5kg,8x5x0.5 inch
535,SIM Y,535,70$,80,Supplier B,18 months,4/15/2022,3/28/2025,200g,13x9x0.7 inch
536,Printer H,536,70$,30,Supplier Y,1 year,6/13/2022,4/2/2025,100g,13x9x0.7 inch
537,Accessory F,537,212$,100,Supplier F,1 year,5/25/2022,4/27/2025,2.3kg,2x2x0.5 inch
538,Smartwatch Z,538,10$,70,Supplier O,6 months,5/17/2022,3/16/2025,2kg,13x9x0.7 inch
539,Printer H,539,505$,60,Supplier H,12 months,5/30/2022,12/7/2024,1.5kg,2x2x0.5 inch
540,PC D,540,70$,150,Supplier M,3 years,10/30/2022,2/4/2025,2.3kg,6x5x2 inch
541,Accessory F,541,56$,30,Supplier C,12 months,2/26/2022,1/9/2025,200g,2x2x0.5 inch
542,Smartwatch Z,542,39$,40,Supplier B,12 months,3/24/2022,9/17/2024,1.5kg,2x2x0.5 inch
543,Smartwatch Z,543,423$,50,Supplier M,2 years,9/9/2022,4/28/2025,2kg,6x5x2 inch
544,Watch G,544,531$,40,Supplier N,1 year,11/19/2022,4/2/2025,2.3kg,6x5x2 inch
545,Smartwatch Z,545,70$,70,Supplier K,6 months,9/3/2022,2/3/2025,200g,8x5x0.5 inch
546,Watch G,546,44$,100,Supplier K,1 year,11/26/2022,11/11/2024,100g,2x2x0.5 inch
547,Headphones E,547,310$,50,Supplier D,6 months,7/28/2022,6/9/2024,300g,2x2x0.5 inch
548,Laptop C,548,531$,100,Supplier X,6 months,11/10/2022,1/4/2025,200g,8x5x0.5 inch
549,PC D,549,44$,70,Supplier N,6 months,12/10/2022,9/3/2024,200g,5x2x0.3 inch
550,Headphones E,550,56$,90,Supplier C,2 years,11/2/2022,12/22/2024,200g,13x9x0.7 inch
551,Smartphone A,551,250$,50,Supplier O,6 months,5/13/2022,8/11/2024,1.5kg,5x2x0.3 inch
552,Laptop C,552,39$,200,Supplier Z,18 months,5/13/2022,4/18/2025,650g,13x9x0.7 inch
553,PC D,553,10$,40,Supplier B,18 months,6/22/2022,12/9/2024,300g,5x2x0.3 inch
554,PC D,554,531$,60,Supplier G,6 months,4/10/2022,4/5/2025,650g,2x2x0.5 inch
555,Printer H,555,310$,80,Supplier N,3 years,12/5/2022,7/14/2024,2.3kg,13x9x0.7 inch
556,Watch G,556,100$,100,Supplier X,6 months,5/3/2022,8/19/2024,300g,6x5x2 inch
557,Smartwatch Z,557,29$,250,Supplier M,2 years,10/18/2022,7/12/2024,500g,2x2x0.5 inch
558,Laptop C,558,99$,40,Supplier O,2 years,7/13/2022,1/21/2025,100g,5x2x0.3 inch
559,PC D,559,56$,90,Supplier D,12 months,5/28/2022,2/24/2025,300g,8x5x0.5 inch
560,Watch G,560,505$,100,Supplier Y,1 year,1/24/2022,2/1/2025,2.3kg,6x5x2 inch
561,Smartwatch Z,561,56$,60,Supplier A,1 year,6/9/2022,11/7/2024,100g,6x5x2 inch
562,Tablet B,562,56$,100,Supplier Z,18 months,3/18/2022,10/24/2024,2.3kg,6x5x2 inch
563,Watch G,563,70$,70,Supplier Z,2 years,9/12/2022,5/27/2025,100g,13x9x0.7 inch
564,Accessory F,564,100$,250,Supplier E,12 months,4/26/2022,4/23/2025,2kg,5x2x0.3 inch
565,Accessory F,565,100$,40,Supplier G,3 years,5/31/2022,1/25/2025,1.5kg,2x2x0.5 inch
566,Laptop C,566,100$,100,Supplier O,18 months,11/12/2022,8/3/2024,500g,2x2x0.5 inch
567,Smartwatch Z,567,52$,70,Supplier G,1 year,7/3/2022,11/21/2024,200g,13x9x0.7 inch
568,SIM Y,568,44$,150,Supplier I,18 months,6/3/2022,10/8/2024,1.5kg,5x2x0.3 inch
569,PC D,569,99$,100,Supplier M,2 years,2/8/2022,1/10/2025,650g,5x2x0.3 inch
570,SIM Y,570,52$,150,Supplier G,12 months,4/11/2022,5/30/2024,500g,13x9x0.7 inch
571,Watch G,571,39$,100,Supplier O,6 months,8/18/2022,4/23/2025,300g,5x2x0.3 inch
572,Tablet B,572,250$,70,Supplier E,18 months,7/8/2022,2/27/2025,300g,8x5x0.5 inch
573,Accessory F,573,310$,70,Supplier F,6 months,3/17/2022,11/25/2024,300g,13x9x0.7 inch
574,Printer H,574,531$,90,Supplier C,12 months,7/7/2022,5/14/2025,200g,8x5x0.5 inch
575,Tablet B,575,423$,40,Supplier Z,1 year,12/13/2022,6/30/2024,100g,2x2x0.5 inch
576,Headphones E,576,10$,40,Supplier K,2 years,7/26/2022,7/2/2024,500g,5x2x0.3 inch
577,Watch G,577,44$,80,Supplier G,1 year,11/10/2022,6/1/2025,1.5kg,5x2x0.3 inch
578,PC D,578,310$,80,Supplier M,6 months,4/4/2022,5/3/2025,650g,13x9x0.7 inch
579,Tablet B,579,10$,150,Supplier K,3 years,5/8/2022,6/23/2024,300g,13x9x0.7 inch
580,Tablet B,580,60$,150,Supplier K,2 years,10/28/2022,2/2/2025,200g,13x9x0.7 inch
581,Headphones E,581,100$,30,Supplier I,12 months,2/20/2022,7/13/2024,100g,6x5x2 inch
582,PC D,582,60$,100,Supplier D,6 months,10/20/2022,5/26/2024,1.5kg,13x9x0.7 inch
583,Laptop C,583,423$,50,Supplier Y,3 years,4/23/2022,4/20/2025,500g,5x2x0.3 inch
584,Headphones E,584,29$,100,Supplier F,1 year,8/3/2022,2/13/2025,100g,6x5x2 inch
585,Printer H,585,505$,80,Supplier B,12 months,4/11/2022,5/27/2025,200g,6x5x2 inch
586,Accessory F,586,250$,40,Supplier N,2 years,6/27/2022,9/22/2024,300g,5x2x0.3 inch
587,Watch G,587,10$,250,Supplier Z,3 years,6/30/2022,5/21/2025,300g,2x2x0.5 inch
588,Watch G,588,99$,90,Supplier Y,6 months,8/12/2022,2/12/2025,300g,2x2x0.5 inch
589,Accessory F,589,60$,200,Supplier N,6 months,6/11/2022,1/7/2025,300g,2x2x0.5 inch
590,Printer H,590,29$,90,Supplier I,12 months,5/5/2022,5/10/2025,1.5kg,8x5x0.5 inch
591,PC D,591,531$,50,Supplier N,3 years,9/1/2022,8/26/2024,650g,2x2x0.5 inch
592,Smartwatch Z,592,70$,100,Supplier O,3 years,11/26/2022,5/13/2024,100g,2x2x0.5 inch
593,SIM Y,593,505$,40,Supplier B,6 months,7/5/2022,6/6/2025,650g,2x2x0.5 inch
594,Watch G,594,212$,40,Supplier E,18 months,9/23/2022,9/25/2024,300g,2x2x0.5 inch
595,Smartphone A,595,70$,50,Supplier H,6 months,4/10/2022,1/21/2025,200g,5x2x0.3 inch
596,SIM Y,596,99$,40,Supplier H,18 months,7/25/2022,8/18/2024,300g,6x5x2 inch
597,PC D,597,52$,50,Supplier M,1 year,5/10/2022,3/17/2025,300g,6x5x2 inch
598,Printer H,598,56$,60,Supplier L,6 months,5/21/2022,2/6/2025,500g,8x5x0.5 inch
599,Laptop C,599,10$,150,Supplier M,2 years,6/22/2022,3/13/2025,2.3kg,6x5x2 inch
