Product ID,Product Name,Product Group ID,Price,Stock Quantity,Supplier,Warranty Period,Manufacturing Date,Expiry Date,Weight,Dimensions
600,Printer H,600,70$,30,Supplier Z,12 months,9/24/2022,5/12/2024,100g,8x5x0.5 inch
601,Smartphone A,601,44$,50,Supplier E,12 months,3/20/2022,12/3/2024,2kg,13x9x0.7 inch
602,Smartphone A,602,310$,90,Supplier I,6 months,11/23/2022,11/10/2024,2kg,8x5x0.5 inch
603,Accessory F,603,29$,90,Supplier H,2 years,2/11/2022,9/28/2024,300g,5x2x0.3 inch
604,SIM Y,604,99$,60,Supplier C,3 years,12/3/2022,12/3/2024,200g,5x2x0.3 inch
605,Laptop C,605,423$,250,Supplier H,3 years,10/24/2022,6/1/2024,2kg,8x5x0.5 inch
606,Laptop C,606,99$,90,Supplier M,1 year,3/3/2022,1/19/2025,300g,6x5x2 inch
607,Watch G,607,44$,30,Supplier L,12 months,3/15/2022,8/19/2024,2kg,13x9x0.7 inch
608,Headphones E,608,423$,50,Supplier O,1 year,7/17/2022,5/24/2024,200g,5x2x0.3 inch
609,Watch G,609,99$,80,Supplier H,12 months,3/15/2022,1/6/2025,300g,13x9x0.7 inch
610,PC D,610,60$,50,Supplier F,1 year,1/24/2022,12/2/2024,300g,2x2x0.5 inch
611,PC D,611,44$,100,Supplier O,6 months,4/6/2022,3/22/2025,500g,8x5x0.5 inch
612,SIM Y,612,70$,90,Supplier K,12 months,8/25/2022,1/20/2025,2kg,13x9x0.7 inch
613,Watch G,613,52$,100,Supplier M,12 months,7/12/2022,9/15/2024,500g,5x2x0.3 inch
614,Smartwatch Z,614,99$,100,Supplier C,12 months,8/30/2022,9/4/2024,300g,6x5x2 inch
615,Watch G,615,29$,90,Supplier L,1 year,4/16/2022,3/16/2025,650g,2x2x0.5 inch
616,Smartphone A,616,56$,50,Supplier E,18 months,4/25/2022,11/30/2024,1.5kg,8x5x0.5 inch
617,Printer H,617,100$,200,Supplier F,6 months,10/25/2022,9/6/2024,500g,5x2x0.3 inch
618,Accessory F,618,531$,250,Supplier K,2 years,2/13/2022,6/20/2024,2kg,8x5x0.5 inch
619,Watch G,619,60$,250,Supplier I,2 years,6/12/2022,7/5/2024,1.5kg,8x5x0.5 inch
620,SIM Y,620,423$,150,Supplier D,2 years,11/18/2022,1/5/2025,1.5kg,2x2x0.5 inch
621,Printer H,621,39$,100,Supplier M,12 months,10/2/2022,6/28/2024,1.5kg,6x5x2 inch
622,Watch G,622,44$,70,Supplier A,18 months,2/19/2022,8/14/2024,500g,5x2x0.3 inch
623,Laptop C,623,310$,30,Supplier O,1 year,6/27/2022,8/5/2024,1.5kg,2x2x0.5 inch
624,Printer H,624,99$,100,Supplier A,3 years,9/15/2022,12/8/2024,2kg,5x2x0.3 inch
625,Printer H,625,52$,250,Supplier F,1 year,3/26/2022,12/14/2024,500g,6x5x2 inch
626,PC D,626,29$,60,Supplier H,6 months,6/16/2022,6/14/2024,2.3kg,5x2x0.3 inch
627,Smartwatch Z,627,250$,40,Supplier H,1 year,9/23/2022,6/20/2024,650g,6x5x2 inch
628,Accessory F,628,99$,80,Supplier O,2 years,4/6/2022,2/8/2025,650g,13x9x0.7 inch
629,Watch G,629,56$,40,Supplier I,1 year,6/18/2022,12/25/2024,2.3kg,5x2x0.3 inch
630,Tablet B,630,52$,100,Supplier E,12 months,9/29/2022,10/4/2024,1.5kg,2x2x0.5 inch
631,SIM Y,631,310$,150,Supplier M,1 year,7/4/2022,10/9/2024,500g,5x2x0.3 inch
632,PC D,632,56$,200,Supplier E,6 months,3/8/2022,12/10/2024,650g,5x2x0.3 inch
633,Laptop C,633,212$,50,Supplier I,3 years,2/6/2022,9/20/2024,300g,8x5x0.5 inch
634,PC D,634,52$,40,Supplier A,3 years,7/6/2022,5/30/2025,200g,8x5x0.5 inch
635,SIM Y,635,99$,90,Supplier N,3 years,6/15/2022,11/7/2024,300g,6x5x2 inch
636,Tablet B,636,60$,60,Supplier L,12 months,6/28/2022,7/1/2024,200g,6x5x2 inch
637,SIM Y,637,10$,100,Supplier Z,1 year,3/1/2022,12/20/2024,2.3kg,6x5x2 inch
638,Printer H,638,531$,100,Supplier B,12 months,11/9/2022,8/12/2024,1.5kg,5x2x0.3 inch
639,Tablet B,639,531$,80,Supplier M,18 months,4/27/2022,3/17/2025,1.5kg,2x2x0.5 inch
640,Smartwatch Z,640,423$,100,Supplier G,18 months,2/25/2022,5/16/2025,200g,5x2x0.3 inch
641,Accessory F,641,100$,70,Supplier I,1 year,12/8/2022,5/16/2024,500g,13x9x0.7 inch
642,Tablet B,642,60$,250,Supplier G,12 months,4/11/2022,2/25/2025,100g,2x2x0.5 inch
643,Smartphone A,643,99$,40,Supplier H,1 year,2/4/2022,3/7/2025,2kg,2x2x0.5 inch
644,Tablet B,644,10$,40,Supplier B,18 months,7/28/2022,5/15/2025,2.3kg,2x2x0.5 inch
645,Headphones E,645,310$,200,Supplier M,6 months,8/16/2022,5/4/2025,300g,13x9x0.7 inch
646,Smartwatch Z,646,70$,200,Supplier X,2 years,10/31/2022,12/23/2024,1.5kg,8x5x0.5 inch
647,Printer H,647,310$,60,Supplier E,18 months,8/3/2022,2/21/2025,300g,6x5x2 inch
648,Headphones E,648,212$,80,Supplier Z,2 years,1/31/2022,4/4/2025,2kg,8x5x0.5 inch
649,Watch G,649,52$,60,Supplier B,2 years,2/28/2022,10/31/2024,300g,8x5x0.5 inch
650,Tablet B,650,505$,90,Supplier I,1 year,9/14/2022,9/18/2024,2.3kg,2x2x0.5 inch
651,PC D,651,60$,60,Supplier Z,3 years,6/23/2022,2/23/2025,1.5kg,8x5x0.5 inch
652,Watch G,652,100$,50,Supplier A,6 months,2/7/2022,10/10/2024,300g,6x5x2 inch
653,SIM Y,653,99$,30,Supplier E,2 years,1/31/2022,4/13/2025,500g,5x2x0.3 inch
654,Smartphone A,654,531$,100,Supplier M,3 years,10/2/2022,9/5/2024,1.5kg,6x5x2 inch
655,Laptop C,655,310$,100,Supplier A,1 year,4/22/2022,4/10/2025,2kg,6x5x2 inch
656,Tablet B,656,60$,50,Supplier C,2 years,7/15/2022,11/8/2024,650g,13x9x0.7 inch
657,Smartphone A,657,100$,150,Supplier A,2 years,7/17/2022,4/5/2025,300g,8x5x0.5 inch
658,Smartphone A,658,423$,100,Supplier N,2 years,11/3/2022,8/11/2024,500g,8x5x0.5 inch
659,PC D,659,100$,150,Supplier I,3 years,2/8/2022,2/11/2025,300g,6x5x2 inch
660,Accessory F,660,52$,60,Supplier I,6 months,10/12/2022,5/26/2025,2.3kg,8x5x0.5 inch
661,Printer H,661,99$,90,Supplier D,12 months,5/11/2022,5/22/2025,500g,2x2x0.5 inch
662,Printer H,662,505$,150,Supplier Y,12 months,3/31/2022,12/15/2024,200g,5x2x0.3 inch
663,Smartphone A,663,39$,60,Supplier L,2 years,4/28/2022,5/6/2025,500g,6x5x2 inch
664,Accessory F,664,10$,40,Supplier E,6 months,10/11/2022,9/1/2024,300g,8x5x0.5 inch
665,Smartwatch Z,665,70$,50,Supplier O,12 months,8/3/2022,2/14/2025,500g,8x5x0.5 inch
666,Smartphone A,666,310$,100,Supplier X,6 months,9/22/2022,10/29/2024,300g,8x5x0.5 inch
667,Smartphone A,667,60$,90,Supplier M,6 months,6/29/2022,3/26/2025,1.5kg,2x2x0.5 inch
668,Watch G,668,52$,90,Supplier C,18 months,7/14/2022,3/4/2025,200g,13x9x0.7 inch
669,Tablet B,669,60$,80,Supplier X,6 months,11/8/2022,6/29/2024,2kg,8x5x0.5 inch
670,Printer H,670,531$,90,Supplier M,18 months,6/21/2022,3/6/2025,500g,8x5x0.5 inch
671,Printer H,671,70$,70,Supplier A,6 months,4/6/2022,6/5/2025,650g,13x9x0.7 inch
672,Tablet B,672,60$,50,Supplier C,6 months,7/29/2022,6/30/2024,2kg,8x5x0.5 inch
673,Tablet B,673,99$,200,Supplier F,2 years,6/10/2022,9/1/2024,500g,6x5x2 inch
674,Printer H,674,10$,40,Supplier C,1 year,10/19/2022,1/19/2025,200g,13x9x0.7 inch
675,Tablet B,675,423$,200,Supplier E,1 year,1/14/2022,10/13/2024,200g,8x5x0.5 inch
676,Smartphone A,676,310$,40,Supplier G,3 years,7/21/2022,11/11/2024,300g,13x9x0.7 inch
677,Smartwatch Z,677,423$,70,Supplier B,3 years,10/4/2022,7/22/2024,300g,6x5x2 inch
678,Tablet B,678,52$,100,Supplier F,12 months,8/19/2022,7/25/2024,650g,2x2x0.5 inch
679,Accessory F,679,44$,70,Supplier M,6 months,11/14/2022,8/4/2024,300g,2x2x0.5 inch
680,SIM Y,680,531$,50,Supplier B,18 months,11/27/2022,6/21/2024,300g,5x2x0.3 inch
681,Watch G,681,39$,90,Supplier O,6 months,2/17/2022,11/21/2024,200g,2x2x0.5 inch
682,SIM Y,682,423$,100,Supplier X,2 years,5/17/2022,12/29/2024,2.3kg,6x5x2 inch
683,Smartphone A,683,56$,30,Supplier I,1 year,9/15/2022,5/21/2024,300g,13x9x0.7 inch
684,Headphones E,684,56$,100,Supplier E,1 year,1/24/2022,3/1/2025,650g,2x2x0.5 inch
685,Headphones E,685,10$,90,Supplier M,3 years,5/25/2022,7/26/2024,200g,13x9x0.7 inch
686,Accessory F,686,70$,70,Supplier L,12 months,7/2/2022,3/11/2025,300g,13x9x0.7 inch
687,SIM Y,687,44$,200,Supplier K,2 years,3/15/2022,10/12/2024,2kg,8x5x0.5 inch
688,Smartwatch Z,688,423$,60,Supplier I,6 months,5/1/2022,11/24/2024,300g,2x2x0.5 inch
689,SIM Y,689,505$,40,Supplier Y,6 months,10/25/2022,6/7/2025,300g,13x9x0.7 inch
690,Tablet B,690,505$,250,Supplier C,18 months,2/8/2022,9/15/2024,100g,5x2x0.3 inch
691,Accessory F,691,29$,70,Supplier Z,1 year,9/1/2022,8/1/2024,2.3kg,6x5x2 inch
692,Smartphone A,692,10$,60,Supplier G,6 months,6/24/2022,4/29/2025,1.5kg,6x5x2 inch
693,Laptop C,693,60$,100,Supplier D,18 months,12/1/2022,6/11/2025,2.3kg,6x5x2 inch
694,Laptop C,694,531$,100,Supplier D,3 years,7/7/2022,12/7/2024,2.3kg,5x2x0.3 inch
695,PC D,695,60$,40,Supplier D,18 months,7/23/2022,12/9/2024,300g,2x2x0.5 inch
696,SIM Y,696,99$,60,Supplier X,6 months,10/25/2022,6/6/2024,650g,5x2x0.3 inch
697,SIM Y,697,100$,30,Supplier F,2 years,9/10/2022,6/23/2024,650g,13x9x0.7 inch
698,SIM Y,698,39$,200,Supplier I,12 months,6/21/2022,2/12/2025,100g,2x2x0.5 inch
699,Laptop C,699,250$,250,Supplier X,12 months,5/27/2022,4/5/2025,1.5kg,8x5x0.5 inch
700,Watch G,700,56$,150,Supplier L,6 months,3/17/2022,3/3/2025,300g,6x5x2 inch
701,Accessory F,701,100$,250,Supplier H,12 months,1/29/2022,1/9/2025,650g,13x9x0.7 inch
702,Headphones E,702,310$,70,Supplier L,2 years,1/22/2022,11/18/2024,100g,5x2x0.3 inch
703,Headphones E,703,99$,50,Supplier Z,18 months,11/13/2022,11/19/2024,100g,13x9x0.7 inch
704,Watch G,704,100$,40,Supplier I,1 year,5/6/2022,5/2/2025,2kg,13x9x0.7 inch
705,Watch G,705,10$,200,Supplier K,2 years,4/7/2022,7/6/2024,300g,2x2x0.5 inch
706,Accessory F,706,56$,200,Supplier K,12 months,8/25/2022,9/8/2024,500g,2x2x0.5 inch
707,Laptop C,707,10$,40,Supplier C,3 years,10/21/2022,11/8/2024,300g,6x5x2 inch
708,Printer H,708,423$,60,Supplier F,2 years,3/31/2022,3/6/2025,500g,2x2x0.5 inch
709,Accessory F,709,505$,40,Supplier K,12 months,4/7/2022,2/10/2025,1.5kg,13x9x0.7 inch
710,Tablet B,710,44$,250,Supplier D,1 year,7/3/2022,5/31/2024,2.3kg,8x5x0.5 inch
711,Accessory F,711,99$,90,Supplier X,1 year,6/26/2022,2/20/2025,2.3kg,6x5x2 inch
712,Printer H,712,100$,50,Supplier D,18 months,3/19/2022,2/1/2025,2kg,13x9x0.7 inch
713,Watch G,713,70$,30,Supplier L,3 years,4/12/2022,7/8/2024,300g,5x2x0.3 inch
714,Laptop C,714,39$,80,Supplier G,18 months,3/20/2022,5/13/2024,2kg,2x2x0.5 inch
715,Smartphone A,715,70$,70,Supplier M,18 months,6/10/2022,10/22/2024,100g,2x2x0.5 inch
716,Laptop C,716,70$,200,Supplier I,6 months,3/17/2022,4/5/2025,200g,5x2x0.3 inch
717,Smartphone A,717,29$,80,Supplier Y,18 months,5/14/2022,9/23/2024,650g,5x2x0.3 inch
718,Tablet B,718,212$,30,Supplier X,6 months,9/8/2022,10/24/2024,2.3kg,5x2x0.3 inch
719,Smartwatch Z,719,99$,30,Supplier O,12 months,8/18/2022,12/20/2024,1.5kg,8x5x0.5 inch
720,Accessory F,720,10$,40,Supplier I,1 year,7/24/2022,7/18/2024,500g,8x5x0.5 inch
721,Headphones E,721,70$,150,Supplier G,12 months,7/12/2022,9/10/2024,100g,5x2x0.3 inch
722,SIM Y,722,100$,250,Supplier Y,3 years,8/28/2022,12/11/2024,200g,8x5x0.5 inch
723,Headphones E,723,100$,250,Supplier N,3 years,4/18/2022,12/19/2024,300g,8x5x0.5 inch
724,Headphones E,724,100$,150,Supplier G,3 years,9/3/2022,1/22/2025,200g,13x9x0.7 inch
725,Printer H,725,60$,50,Supplier E,2 years,9/10/2022,4/21/2025,300g,5x2x0.3 inch
726,Accessory F,726,212$,90,Supplier Y,1 year,11/2/2022,4/25/2025,300g,5x2x0.3 inch
727,Headphones E,727,212$,50,Supplier X,1 year,4/23/2022,8/16/2024,2kg,8x5x0.5 inch
728,Tablet B,728,505$,40,Supplier M,6 months,1/26/2022,1/12/2025,300g,2x2x0.5 inch
729,Laptop C,729,100$,90,Supplier A,12 months,5/2/2022,6/29/2024,300g,6x5x2 inch
730,Headphones E,730,10$,70,Supplier K,6 months,9/3/2022,3/9/2025,650g,6x5x2 inch
731,Headphones E,731,505$,80,Supplier C,12 months,6/6/2022,8/20/2024,650g,6x5x2 inch
732,Watch G,732,423$,40,Supplier E,18 months,2/27/2022,5/6/2025,2kg,8x5x0.5 inch
733,SIM Y,733,70$,150,Supplier X,3 years,4/26/2022,8/15/2024,100g,2x2x0.5 inch
734,Laptop C,734,505$,90,Supplier H,1 year,8/31/2022,9/27/2024,650g,13x9x0.7 inch
735,PC D,735,10$,200,Supplier K,18 months,5/7/2022,7/4/2024,100g,2x2x0.5 inch
736,Watch G,736,505$,150,Supplier Y,6 months,7/16/2022,7/13/2024,1.5kg,13x9x0.7 inch
737,Tablet B,737,10$,60,Supplier E,2 years,9/14/2022,8/28/2024,650g,6x5x2 inch
738,Smartwatch Z,738,212$,100,Supplier Z,12 months,7/8/2022,11/14/2024,2kg,2x2x0.5 inch
739,Smartwatch Z,739,99$,100,Supplier F,18 months,2/1/2022,12/20/2024,100g,6x5x2 inch
740,Laptop C,740,250$,200,Supplier L,1 year,3/27/2022,1/17/2025,300g,5x2x0.3 inch
741,Smartphone A,741,39$,80,Supplier E,18 months,8/26/2022,10/21/2024,1.5kg,5x2x0.3 inch
742,Headphones E,742,39$,40,Supplier D,3 years,7/18/2022,6/13/2025,100g,6x5x2 inch
743,SIM Y,743,212$,250,Supplier F,2 years,2/21/2022,6/29/2024,300g,6x5x2 inch
744,Printer H,744,250$,200,Supplier K,1 year,11/29/2022,1/4/2025,200g,5x2x0.3 inch
745,Tablet B,745,56$,200,Supplier Z,1 year,11/21/2022,1/8/2025,200g,6x5x2 inch
746,Tablet B,746,52$,40,Supplier B,1 year,6/2/2022,11/24/2024,2.3kg,13x9x0.7 inch
747,SIM Y,747,100$,60,Supplier N,2 years,8/13/2022,2/9/2025,1.5kg,13x9x0.7 inch
748,Printer H,748,39$,30,Supplier O,3 years,4/18/2022,10/18/2024,200g,8x5x0.5 inch
749,PC D,749,212$,150,Supplier C,6 months,6/20/2022,10/4/2024,1.5kg,6x5x2 inch
750,Watch G,750,423$,70,Supplier Z,18 months,11/2/2022,5/23/2025,500g,2x2x0.5 inch
751,PC D,751,423$,100,Supplier F,6 months,9/8/2022,8/25/2024,100g,8x5x0.5 inch
752,Laptop C,752,505$,30,Supplier I,1 year,2/4/2022,6/1/2025,2.3kg,2x2x0.5 inch
753,PC D,753,310$,150,Supplier X,6 months,5/27/2022,4/21/2025,1.5kg,2x2x0.5 inch
754,Smartphone A,754,10$,150,Supplier I,6 months,9/8/2022,10/7/2024,2.3kg,8x5x0.5 inch
755,Watch G,755,531$,90,Supplier L,2 years,9/16/2022,3/31/2025,500g,8x5x0.5 inch
756,Tablet B,756,10$,70,Supplier N,12 months,10/5/2022,12/8/2024,500g,6x5x2 inch
757,Smartwatch Z,757,70$,250,Supplier A,1 year,11/16/2022,5/16/2024,2kg,8x5x0.5 inch
758,Watch G,758,423$,50,Supplier I,2 years,2/27/2022,12/24/2024,300g,6x5x2 inch
759,Watch G,759,250$,90,Supplier C,6 months,11/10/2022,1/27/2025,650g,8x5x0.5 inch
760,Laptop C,760,100$,30,Supplier C,18 months,7/3/2022,2/18/2025,500g,13x9x0.7 inch
761,Headphones E,761,56$,80,Supplier Z,1 year,6/14/2022,5/4/2025,1.5kg,5x2x0.3 inch
762,Headphones E,762,100$,150,Supplier H,2 years,10/2/2022,1/14/2025,300g,5x2x0.3 inch
763,Accessory F,763,212$,200,Supplier X,12 months,5/23/2022,5/6/2025,2kg,6x5x2 inch
764,Printer H,764,39$,250,Supplier A,1 year,1/14/2022,2/4/2025,2kg,6x5x2 inch
765,Smartwatch Z,765,423$,200,Supplier B,18 months,4/12/2022,1/13/2025,650g,6x5x2 inch
766,Laptop C,766,56$,90,Supplier C,3 years,1/23/2022,9/4/2024,300g,2x2x0.5 inch
767,Smartwatch Z,767,505$,50,Supplier B,3 years,9/9/2022,6/16/2024,2.3kg,8x5x0.5 inch
768,Laptop C,768,250$,50,Supplier Z,2 years,9/8/2022,5/20/2025,100g,6x5x2 inch
769,Smartphone A,769,56$,150,Supplier N,18 months,12/6/2022,1/8/2025,300g,13x9x0.7 inch
770,Accessory F,770,70$,150,Supplier M,6 months,3/8/2022,2/4/2025,650g,6x5x2 inch
771,Smartphone A,771,423$,30,Supplier B,2 years,1/27/2022,12/24/2024,500g,6x5x2 inch
772,SIM Y,772,423$,90,Supplier L,18 months,2/2/2022,5/18/2024,200g,6x5x2 inch
773,Smartwatch Z,773,44$,200,Supplier M,6 months,2/8/2022,6/19/2024,2kg,5x2x0.3 inch
774,Accessory F,774,44$,60,Supplier K,2 years,1/12/2022,5/2/2025,2kg,8x5x0.5 inch
775,Accessory F,775,56$,80,Supplier E,3 years,12/11/2022,12/19/2024,2kg,5x2x0.3 inch
776,SIM Y,776,423$,150,Supplier D,3 years,7/7/2022,6/6/2024,300g,2x2x0.5 inch
777,SIM Y,777,10$,30,Supplier O,3 years,2/6/2022,7/6/2024,300g,13x9x0.7 inch
778,Laptop C,778,39$,70,Supplier N,6 months,11/20/2022,10/25/2024,500g,6x5x2 inch
779,Headphones E,779,99$,40,Supplier M,1 year,8/26/2022,6/18/2024,100g,2x2x0.5 inch
780,PC D,780,531$,40,Supplier D,2 years,11/6/2022,4/13/2025,1.5kg,8x5x0.5 inch
781,Smartwatch Z,781,44$,100,Supplier D,2 years,8/28/2022,10/23/2024,1.5kg,13x9x0.7 inch
782,SIM Y,782,60$,150,Supplier A,3 years,9/16/2022,1/21/2025,100g,6x5x2 inch
783,Printer H,783,70$,150,Supplier G,12 months,7/26/2022,10/7/2024,200g,13x9x0.7 inch
784,Accessory F,784,52$,90,Supplier M,3 years,11/8/2022,3/15/2025,300g,5x2x0.3 inch
785,Watch G,785,423$,40,Supplier C,3 years,6/24/2022,12/30/2024,2kg,5x2x0.3 inch
786,Smartwatch Z,786,423$,50,Supplier F,12 months,7/12/2022,10/15/2024,200g,8x5x0.5 inch
787,Watch G,787,212$,30,Supplier D,6 months,8/19/2022,9/17/2024,1.5kg,8x5x0.5 inch
788,Watch G,788,44$,90,Supplier K,1 year,11/16/2022,10/31/2024,2kg,5x2x0.3 inch
789,Headphones E,789,250$,30,Supplier K,1 year,8/18/2022,7/10/2024,2kg,6x5x2 inch
790,Tablet B,790,212$,30,Supplier O,1 year,6/15/2022,8/6/2024,2.3kg,5x2x0.3 inch
791,PC D,791,99$,90,Supplier C,6 months,2/3/2022,11/10/2024,2kg,6x5x2 inch
792,Headphones E,792,39$,100,Supplier L,18 months,6/20/2022,5/22/2024,650g,6x5x2 inch
793,Printer H,793,44$,60,Supplier F,12 months,1/22/2022,7/2/2024,300g,6x5x2 inch
794,Smartphone A,794,39$,90,Supplier O,6 months,8/14/2022,11/28/2024,500g,6x5x2 inch
795,Printer H,795,10$,30,Supplier E,2 years,7/5/2022,9/4/2024,300g,6x5x2 inch
796,Accessory F,796,70$,150,Supplier G,1 year,10/15/2022,6/9/2024,300g,13x9x0.7 inch
797,Printer H,797,250$,80,Supplier I,6 months,5/21/2022,1/17/2025,1.5kg,13x9x0.7 inch
798,Smartphone A,798,250$,50,Supplier K,3 years,8/25/2022,6/3/2025,650g,5x2x0.3 inch
799,Headphones E,799,310$,80,Supplier L,18 months,1/31/2022,11/10/2024,100g,2x2x0.5 inch
800,SIM Y,800,70$,70,Supplier C,1 year,9/28/2022,12/14/2024,200g,2x2x0.5 inch
