Product ID,Product Name,Product Group ID,Price,Stock Quantity,Supplier,Warranty Period,Manufacturing Date,Expiry Date,Weight,Dimensions
801,Printer H,801,29$,100,Supplier H,2 years,2/12/2022,1/8/2025,2kg,8x5x0.5 inch
802,Smartphone A,802,10$,50,Supplier F,12 months,4/16/2022,6/5/2025,300g,2x2x0.5 inch
803,Watch G,803,250$,60,Supplier O,1 year,11/3/2022,8/2/2024,2kg,8x5x0.5 inch
804,Laptop C,804,44$,200,Supplier Z,18 months,3/27/2022,12/12/2024,200g,2x2x0.5 inch
805,Accessory F,805,212$,100,Supplier K,18 months,9/3/2022,10/9/2024,100g,5x2x0.3 inch
806,SIM Y,806,52$,40,Supplier E,1 year,6/29/2022,8/4/2024,2.3kg,5x2x0.3 inch
807,Tablet B,807,10$,200,Supplier I,2 years,10/29/2022,6/29/2024,100g,2x2x0.5 inch
808,SIM Y,808,310$,90,Supplier G,1 year,9/17/2022,3/31/2025,300g,6x5x2 inch
809,Headphones E,809,505$,50,Supplier I,12 months,4/2/2022,3/22/2025,200g,5x2x0.3 inch
810,Smartphone A,810,423$,150,Supplier Z,18 months,12/9/2022,4/17/2025,650g,8x5x0.5 inch
811,SIM Y,811,70$,150,Supplier K,18 months,5/13/2022,12/31/2024,300g,8x5x0.5 inch
812,Printer H,812,531$,100,Supplier K,1 year,10/20/2022,5/29/2024,1.5kg,13x9x0.7 inch
813,Accessory F,813,99$,40,Supplier C,1 year,4/7/2022,4/29/2025,1.5kg,5x2x0.3 inch
814,Tablet B,814,212$,70,Supplier I,2 years,12/6/2022,5/21/2024,2kg,6x5x2 inch
815,Accessory F,815,29$,100,Supplier F,18 months,6/17/2022,1/25/2025,500g,6x5x2 inch
816,SIM Y,816,99$,40,Supplier C,3 years,9/2/2022,5/31/2024,650g,13x9x0.7 inch
817,Tablet B,817,44$,80,Supplier Y,2 years,5/30/2022,7/4/2024,300g,5x2x0.3 inch
818,Watch G,818,212$,80,Supplier I,3 years,11/11/2022,4/20/2025,2kg,13x9x0.7 inch
819,PC D,819,423$,60,Supplier C,6 months,8/17/2022,3/18/2025,650g,8x5x0.5 inch
820,Laptop C,820,531$,80,Supplier H,1 year,8/2/2022,2/9/2025,2kg,6x5x2 inch
821,PC D,821,56$,150,Supplier E,18 months,5/6/2022,7/6/2024,2kg,5x2x0.3 inch
822,Headphones E,822,99$,30,Supplier C,1 year,11/25/2022,12/19/2024,300g,5x2x0.3 inch
823,Headphones E,823,423$,50,Supplier G,1 year,10/25/2022,11/16/2024,200g,2x2x0.5 inch
824,Watch G,824,100$,70,Supplier F,1 year,5/15/2022,5/4/2025,300g,6x5x2 inch
825,Tablet B,825,29$,80,Supplier D,3 years,11/27/2022,5/30/2025,650g,8x5x0.5 inch
826,Laptop C,826,212$,70,Supplier K,2 years,4/12/2022,3/23/2025,2kg,5x2x0.3 inch
827,Tablet B,827,100$,40,Supplier O,1 year,2/22/2022,4/2/2025,100g,2x2x0.5 inch
828,Laptop C,828,310$,150,Supplier B,18 months,5/8/2022,11/28/2024,2kg,8x5x0.5 inch
829,PC D,829,531$,30,Supplier F,2 years,1/21/2022,10/29/2024,2kg,8x5x0.5 inch
830,Smartwatch Z,830,39$,250,Supplier D,6 months,4/1/2022,10/18/2024,100g,2x2x0.5 inch
831,Accessory F,831,99$,80,Supplier B,18 months,6/25/2022,11/12/2024,2.3kg,13x9x0.7 inch
832,Laptop C,832,99$,50,Supplier O,18 months,5/4/2022,5/11/2024,300g,8x5x0.5 inch
833,Smartphone A,833,531$,90,Supplier G,12 months,12/10/2022,6/9/2025,300g,13x9x0.7 inch
834,Accessory F,834,70$,80,Supplier D,12 months,4/8/2022,6/13/2025,650g,13x9x0.7 inch
835,Smartphone A,835,52$,50,Supplier G,6 months,5/21/2022,5/31/2025,500g,5x2x0.3 inch
836,Watch G,836,531$,200,Supplier N,3 years,7/3/2022,6/16/2024,300g,8x5x0.5 inch
837,Headphones E,837,310$,70,Supplier E,1 year,11/29/2022,8/28/2024,2kg,8x5x0.5 inch
838,Accessory F,838,423$,200,Supplier L,2 years,12/12/2022,3/13/2025,100g,5x2x0.3 inch
839,Accessory F,839,505$,50,Supplier D,12 months,4/27/2022,8/24/2024,1.5kg,2x2x0.5 inch
840,Smartwatch Z,840,310$,250,Supplier L,12 months,6/13/2022,10/15/2024,1.5kg,13x9x0.7 inch
841,Accessory F,841,39$,80,Supplier F,6 months,6/11/2022,5/28/2024,300g,5x2x0.3 inch
842,SIM Y,842,99$,80,Supplier O,6 months,5/25/2022,1/13/2025,500g,2x2x0.5 inch
843,Tablet B,843,505$,40,Supplier I,6 months,11/28/2022,1/15/2025,2kg,13x9x0.7 inch
844,Printer H,844,212$,50,Supplier O,6 months,9/16/2022,8/15/2024,650g,2x2x0.5 inch
845,Watch G,845,99$,30,Supplier Y,2 years,8/18/2022,11/17/2024,650g,13x9x0.7 inch
846,Headphones E,846,99$,90,Supplier K,2 years,3/16/2022,10/16/2024,300g,2x2x0.5 inch
847,Watch G,847,531$,150,Supplier I,1 year,7/17/2022,8/30/2024,100g,2x2x0.5 inch
848,Headphones E,848,60$,70,Supplier F,2 years,8/21/2022,8/22/2024,300g,8x5x0.5 inch
849,Tablet B,849,310$,90,Supplier I,6 months,9/22/2022,3/8/2025,2.3kg,13x9x0.7 inch
850,Headphones E,850,52$,60,Supplier X,12 months,4/27/2022,7/15/2024,100g,13x9x0.7 inch
851,Accessory F,851,39$,40,Supplier I,1 year,7/6/2022,9/22/2024,2.3kg,2x2x0.5 inch
852,SIM Y,852,100$,60,Supplier C,6 months,5/18/2022,8/19/2024,200g,5x2x0.3 inch
853,Accessory F,853,100$,80,Supplier H,12 months,9/14/2022,3/3/2025,500g,8x5x0.5 inch
854,PC D,854,10$,250,Supplier K,6 months,4/20/2022,4/19/2025,500g,2x2x0.5 inch
855,Headphones E,855,531$,60,Supplier D,2 years,9/16/2022,11/30/2024,2kg,6x5x2 inch
856,Headphones E,856,60$,100,Supplier X,6 months,5/4/2022,10/20/2024,2kg,8x5x0.5 inch
857,Headphones E,857,44$,250,Supplier H,2 years,9/17/2022,1/18/2025,300g,8x5x0.5 inch
858,Printer H,858,250$,60,Supplier B,6 months,7/21/2022,11/2/2024,500g,6x5x2 inch
859,Smartwatch Z,859,44$,70,Supplier I,1 year,1/15/2022,3/10/2025,100g,2x2x0.5 inch
860,Headphones E,860,39$,40,Supplier H,18 months,11/12/2022,6/5/2024,1.5kg,5x2x0.3 inch
861,Headphones E,861,99$,250,Supplier B,3 years,10/25/2022,2/24/2025,500g,6x5x2 inch
862,Tablet B,862,99$,200,Supplier Y,12 months,10/16/2022,3/24/2025,1.5kg,5x2x0.3 inch
863,Smartphone A,863,505$,30,Supplier X,3 years,1/15/2022,3/17/2025,2kg,2x2x0.5 inch
864,Accessory F,864,505$,250,Supplier N,6 months,4/23/2022,5/22/2024,300g,6x5x2 inch
865,Laptop C,865,531$,80,Supplier C,3 years,8/22/2022,5/28/2024,1.5kg,5x2x0.3 inch
866,Printer H,866,39$,30,Supplier O,1 year,1/30/2022,3/7/2025,100g,6x5x2 inch
867,PC D,867,310$,50,Supplier C,6 months,2/13/2022,12/28/2024,1.5kg,6x5x2 inch
868,Watch G,868,310$,60,Supplier M,6 months,10/25/2022,2/16/2025,200g,6x5x2 inch
869,Tablet B,869,505$,150,Supplier N,1 year,12/5/2022,3/28/2025,650g,5x2x0.3 inch
870,Smartphone A,870,100$,60,Supplier O,3 years,7/8/2022,12/9/2024,2kg,2x2x0.5 inch
871,Smartwatch Z,871,531$,60,Supplier G,6 months,9/12/2022,6/11/2025,650g,13x9x0.7 inch
872,Laptop C,872,100$,50,Supplier C,18 months,5/7/2022,6/4/2024,200g,6x5x2 inch
873,Smartwatch Z,873,212$,200,Supplier I,1 year,8/4/2022,12/11/2024,2.3kg,5x2x0.3 inch
874,Laptop C,874,39$,50,Supplier D,6 months,9/19/2022,5/10/2025,1.5kg,6x5x2 inch
875,Tablet B,875,56$,40,Supplier D,12 months,3/27/2022,1/19/2025,500g,2x2x0.5 inch
876,Headphones E,876,44$,200,Supplier B,18 months,1/13/2022,5/1/2025,100g,13x9x0.7 inch
877,Tablet B,877,52$,30,Supplier M,6 months,7/14/2022,8/23/2024,200g,8x5x0.5 inch
878,Headphones E,878,212$,250,Supplier A,6 months,3/1/2022,2/4/2025,300g,13x9x0.7 inch
879,Tablet B,879,212$,90,Supplier N,18 months,8/21/2022,10/18/2024,500g,5x2x0.3 inch
880,Smartwatch Z,880,52$,90,Supplier G,2 years,9/12/2022,6/29/2024,1.5kg,6x5x2 inch
881,Laptop C,881,52$,60,Supplier E,2 years,2/3/2022,3/13/2025,2.3kg,2x2x0.5 inch
882,Smartphone A,882,39$,80,Supplier E,2 years,2/14/2022,9/26/2024,1.5kg,2x2x0.5 inch
883,Smartphone A,883,310$,80,Supplier Z,3 years,7/11/2022,3/5/2025,2.3kg,8x5x0.5 inch
884,Printer H,884,212$,60,Supplier B,18 months,3/7/2022,12/11/2024,300g,8x5x0.5 inch
885,Tablet B,885,56$,50,Supplier A,3 years,5/22/2022,1/29/2025,200g,13x9x0.7 inch
886,Smartwatch Z,886,29$,70,Supplier F,6 months,11/15/2022,2/17/2025,100g,2x2x0.5 inch
887,Smartphone A,887,60$,50,Supplier M,2 years,1/14/2022,10/24/2024,500g,6x5x2 inch
888,Printer H,888,310$,80,Supplier Z,2 years,3/1/2022,1/23/2025,300g,5x2x0.3 inch
889,Printer H,889,99$,90,Supplier X,3 years,6/1/2022,6/12/2025,500g,6x5x2 inch
890,Accessory F,890,44$,150,Supplier Z,12 months,4/10/2022,5/28/2024,300g,13x9x0.7 inch
891,Accessory F,891,10$,30,Supplier H,6 months,4/13/2022,2/11/2025,650g,5x2x0.3 inch
892,Headphones E,892,56$,40,Supplier B,3 years,1/23/2022,1/8/2025,1.5kg,5x2x0.3 inch
893,Smartwatch Z,893,531$,50,Supplier F,1 year,5/16/2022,12/12/2024,200g,2x2x0.5 inch
894,Headphones E,894,505$,50,Supplier M,18 months,2/10/2022,11/20/2024,2kg,6x5x2 inch
895,Accessory F,895,99$,250,Supplier H,1 year,5/12/2022,4/27/2025,100g,5x2x0.3 inch
896,PC D,896,100$,200,Supplier N,12 months,3/21/2022,1/20/2025,2kg,5x2x0.3 inch
897,SIM Y,897,60$,90,Supplier E,18 months,1/30/2022,4/13/2025,1.5kg,2x2x0.5 inch
898,Accessory F,898,70$,30,Supplier N,2 years,11/7/2022,10/25/2024,300g,2x2x0.5 inch
899,Accessory F,899,99$,200,Supplier B,6 months,11/21/2022,6/9/2025,650g,2x2x0.5 inch
900,Printer H,900,100$,250,Supplier K,3 years,3/3/2022,12/28/2024,100g,8x5x0.5 inch
901,Smartwatch Z,901,99$,70,Supplier M,1 year,11/23/2022,7/22/2024,100g,5x2x0.3 inch
902,Watch G,902,10$,60,Supplier D,2 years,4/17/2022,6/7/2025,1.5kg,6x5x2 inch
903,Accessory F,903,250$,150,Supplier K,12 months,8/20/2022,4/9/2025,100g,8x5x0.5 inch
904,Smartwatch Z,904,60$,100,Supplier E,12 months,9/26/2022,5/28/2025,2.3kg,6x5x2 inch
905,Printer H,905,29$,60,Supplier F,18 months,7/20/2022,9/11/2024,2.3kg,6x5x2 inch
906,PC D,906,100$,150,Supplier I,2 years,1/13/2022,9/24/2024,2.3kg,6x5x2 inch
907,Headphones E,907,60$,250,Supplier D,18 months,2/8/2022,12/19/2024,300g,8x5x0.5 inch
908,Printer H,908,29$,150,Supplier B,6 months,7/27/2022,12/22/2024,500g,5x2x0.3 inch
909,Headphones E,909,56$,250,Supplier Z,18 months,1/12/2022,1/24/2025,300g,13x9x0.7 inch
910,Watch G,910,212$,250,Supplier G,1 year,6/8/2022,8/18/2024,2.3kg,5x2x0.3 inch
911,PC D,911,60$,50,Supplier O,6 months,7/4/2022,11/9/2024,2kg,5x2x0.3 inch
912,Accessory F,912,44$,40,Supplier E,6 months,2/1/2022,2/7/2025,1.5kg,2x2x0.5 inch
913,Tablet B,913,100$,60,Supplier G,12 months,10/28/2022,4/1/2025,2.3kg,5x2x0.3 inch
914,PC D,914,39$,60,Supplier C,6 months,7/23/2022,3/21/2025,650g,6x5x2 inch
915,Tablet B,915,423$,100,Supplier H,18 months,1/14/2022,12/5/2024,300g,2x2x0.5 inch
916,Laptop C,916,99$,40,Supplier X,6 months,6/13/2022,5/29/2025,300g,2x2x0.5 inch
917,Laptop C,917,423$,100,Supplier F,18 months,4/1/2022,12/26/2024,300g,5x2x0.3 inch
918,Smartwatch Z,918,531$,150,Supplier C,1 year,4/3/2022,7/10/2024,2.3kg,8x5x0.5 inch
919,SIM Y,919,29$,40,Supplier B,6 months,4/3/2022,9/18/2024,100g,8x5x0.5 inch
920,Accessory F,920,212$,50,Supplier E,18 months,6/1/2022,1/7/2025,500g,5x2x0.3 inch
921,SIM Y,921,212$,100,Supplier L,1 year,8/13/2022,3/1/2025,1.5kg,13x9x0.7 inch
922,Tablet B,922,99$,90,Supplier B,18 months,3/30/2022,3/12/2025,300g,6x5x2 inch
923,Smartwatch Z,923,10$,150,Supplier I,12 months,9/30/2022,11/23/2024,2.3kg,5x2x0.3 inch
924,Accessory F,924,99$,70,Supplier L,6 months,1/29/2022,1/8/2025,2kg,2x2x0.5 inch
925,Headphones E,925,52$,80,Supplier O,3 years,6/18/2022,6/7/2024,650g,2x2x0.5 inch
926,Laptop C,926,99$,70,Supplier Z,1 year,11/11/2022,7/29/2024,650g,5x2x0.3 inch
927,Laptop C,927,99$,80,Supplier I,3 years,3/9/2022,11/24/2024,2.3kg,6x5x2 inch
928,Printer H,928,29$,90,Supplier M,2 years,5/26/2022,8/1/2024,650g,5x2x0.3 inch
929,SIM Y,929,250$,60,Supplier Y,3 years,6/17/2022,12/4/2024,300g,8x5x0.5 inch
930,PC D,930,10$,200,Supplier X,18 months,7/28/2022,2/8/2025,100g,2x2x0.5 inch
931,Laptop C,931,52$,30,Supplier Y,6 months,4/9/2022,2/3/2025,200g,8x5x0.5 inch
932,Headphones E,932,99$,60,Supplier A,18 months,5/21/2022,10/27/2024,2.3kg,6x5x2 inch
933,SIM Y,933,99$,250,Supplier N,1 year,12/5/2022,4/10/2025,650g,2x2x0.5 inch
934,Smartwatch Z,934,505$,50,Supplier K,3 years,5/31/2022,7/22/2024,1.5kg,13x9x0.7 inch
935,PC D,935,56$,90,Supplier Y,12 months,7/30/2022,6/15/2024,200g,5x2x0.3 inch
936,SIM Y,936,212$,30,Supplier K,3 years,5/2/2022,8/7/2024,300g,2x2x0.5 inch
937,Watch G,937,44$,100,Supplier M,1 year,10/24/2022,12/30/2024,100g,5x2x0.3 inch
938,Smartphone A,938,100$,40,Supplier B,6 months,2/28/2022,11/19/2024,100g,13x9x0.7 inch
939,Printer H,939,99$,90,Supplier X,18 months,6/14/2022,3/31/2025,2kg,13x9x0.7 inch
940,Smartwatch Z,940,310$,250,Supplier H,2 years,5/3/2022,7/20/2024,1.5kg,8x5x0.5 inch
941,Laptop C,941,250$,40,Supplier L,12 months,9/10/2022,10/2/2024,1.5kg,8x5x0.5 inch
942,Smartphone A,942,29$,70,Supplier E,3 years,7/18/2022,5/13/2025,200g,2x2x0.5 inch
943,Accessory F,943,505$,80,Supplier A,1 year,7/5/2022,4/25/2025,300g,6x5x2 inch
944,SIM Y,944,56$,90,Supplier K,3 years,11/2/2022,10/6/2024,500g,2x2x0.5 inch
945,Smartwatch Z,945,39$,70,Supplier K,3 years,11/8/2022,5/28/2025,300g,8x5x0.5 inch
946,Watch G,946,52$,250,Supplier L,18 months,7/27/2022,6/13/2024,300g,6x5x2 inch
947,Headphones E,947,44$,50,Supplier O,12 months,5/7/2022,10/5/2024,500g,13x9x0.7 inch
948,Watch G,948,39$,70,Supplier O,18 months,10/16/2022,1/18/2025,500g,6x5x2 inch
949,Laptop C,949,100$,90,Supplier M,6 months,11/19/2022,10/24/2024,2kg,13x9x0.7 inch
950,PC D,950,310$,100,Supplier L,3 years,3/28/2022,6/13/2024,2kg,6x5x2 inch
951,Smartwatch Z,951,10$,30,Supplier I,2 years,7/27/2022,9/25/2024,300g,8x5x0.5 inch
952,PC D,952,310$,150,Supplier O,6 months,5/13/2022,5/31/2025,1.5kg,2x2x0.5 inch
953,Accessory F,953,505$,70,Supplier G,2 years,6/21/2022,5/16/2024,650g,2x2x0.5 inch
954,PC D,954,29$,40,Supplier Y,6 months,6/11/2022,5/6/2025,300g,5x2x0.3 inch
955,Tablet B,955,531$,250,Supplier F,2 years,12/5/2022,10/8/2024,100g,6x5x2 inch
956,Printer H,956,505$,150,Supplier F,3 years,8/29/2022,10/24/2024,300g,5x2x0.3 inch
957,Laptop C,957,423$,250,Supplier B,6 months,10/13/2022,11/24/2024,1.5kg,5x2x0.3 inch
958,PC D,958,44$,90,Supplier H,12 months,12/7/2022,7/18/2024,300g,5x2x0.3 inch
959,PC D,959,39$,90,Supplier X,18 months,7/12/2022,10/19/2024,300g,13x9x0.7 inch
960,Watch G,960,29$,200,Supplier K,2 years,11/3/2022,10/28/2024,300g,13x9x0.7 inch
961,Smartphone A,961,44$,250,Supplier L,12 months,11/12/2022,10/1/2024,2kg,6x5x2 inch
962,Watch G,962,531$,50,Supplier N,3 years,7/24/2022,8/21/2024,200g,13x9x0.7 inch
963,Printer H,963,310$,90,Supplier M,3 years,5/24/2022,10/4/2024,300g,13x9x0.7 inch
964,Smartwatch Z,964,52$,100,Supplier M,3 years,1/22/2022,4/22/2025,650g,8x5x0.5 inch
965,Smartphone A,965,310$,150,Supplier F,1 year,10/7/2022,11/23/2024,2kg,5x2x0.3 inch
966,Smartwatch Z,966,100$,60,Supplier K,6 months,1/13/2022,8/9/2024,300g,8x5x0.5 inch
967,Smartphone A,967,212$,150,Supplier L,2 years,6/15/2022,7/16/2024,300g,5x2x0.3 inch
968,SIM Y,968,52$,70,Supplier Y,18 months,6/21/2022,2/25/2025,2kg,2x2x0.5 inch
969,Printer H,969,100$,100,Supplier X,2 years,11/25/2022,8/14/2024,300g,2x2x0.5 inch
970,SIM Y,970,60$,200,Supplier I,18 months,4/8/2022,7/13/2024,100g,8x5x0.5 inch
971,Accessory F,971,39$,250,Supplier F,12 months,11/4/2022,11/22/2024,300g,2x2x0.5 inch
972,Laptop C,972,39$,250,Supplier B,3 years,1/27/2022,5/18/2025,500g,13x9x0.7 inch
973,Laptop C,973,39$,30,Supplier F,6 months,9/3/2022,4/7/2025,1.5kg,13x9x0.7 inch
974,Watch G,974,250$,30,Supplier H,12 months,10/11/2022,1/1/2025,300g,6x5x2 inch
975,Watch G,975,310$,100,Supplier Z,1 year,3/30/2022,4/5/2025,100g,2x2x0.5 inch
976,Smartwatch Z,976,60$,70,Supplier B,2 years,9/3/2022,6/29/2024,200g,13x9x0.7 inch
977,Headphones E,977,39$,30,Supplier A,6 months,3/27/2022,1/22/2025,200g,13x9x0.7 inch
978,Printer H,978,505$,150,Supplier B,3 years,8/12/2022,1/6/2025,300g,13x9x0.7 inch
979,PC D,979,39$,80,Supplier F,6 months,11/4/2022,10/1/2024,500g,5x2x0.3 inch
980,SIM Y,980,56$,150,Supplier A,18 months,7/5/2022,5/8/2025,650g,5x2x0.3 inch
981,Smartphone A,981,505$,40,Supplier E,6 months,8/19/2022,6/12/2024,650g,13x9x0.7 inch
982,Smartphone A,982,100$,150,Supplier B,1 year,11/13/2022,3/22/2025,100g,6x5x2 inch
983,Watch G,983,29$,50,Supplier M,1 year,10/17/2022,5/9/2025,300g,2x2x0.5 inch
984,Accessory F,984,10$,80,Supplier H,12 months,6/21/2022,2/21/2025,650g,5x2x0.3 inch
985,SIM Y,985,100$,200,Supplier F,1 year,6/15/2022,3/21/2025,2.3kg,2x2x0.5 inch
986,Headphones E,986,99$,50,Supplier C,12 months,5/21/2022,1/7/2025,100g,13x9x0.7 inch
987,Accessory F,987,531$,90,Supplier L,2 years,8/29/2022,9/15/2024,500g,5x2x0.3 inch
988,Accessory F,988,56$,50,Supplier F,3 years,9/14/2022,3/14/2025,650g,13x9x0.7 inch
989,Smartphone A,989,70$,40,Supplier D,1 year,2/26/2022,8/27/2024,650g,5x2x0.3 inch
990,Headphones E,990,10$,60,Supplier O,3 years,5/25/2022,6/8/2024,2kg,8x5x0.5 inch
991,Tablet B,991,531$,150,Supplier A,2 years,4/19/2022,2/12/2025,500g,2x2x0.5 inch
992,Headphones E,992,100$,250,Supplier Y,1 year,6/19/2022,1/20/2025,2kg,13x9x0.7 inch
993,Watch G,993,99$,40,Supplier B,3 years,5/2/2022,10/12/2024,300g,2x2x0.5 inch
994,Laptop C,994,531$,150,Supplier D,2 years,3/12/2022,12/20/2024,2.3kg,8x5x0.5 inch
995,Printer H,995,60$,90,Supplier H,12 months,8/2/2022,10/18/2024,300g,2x2x0.5 inch
996,Watch G,996,423$,90,Supplier X,6 months,9/1/2022,1/4/2025,1.5kg,5x2x0.3 inch
997,Accessory F,997,10$,150,Supplier M,3 years,6/7/2022,3/17/2025,200g,5x2x0.3 inch
998,SIM Y,998,70$,80,Supplier G,12 months,3/29/2022,1/21/2025,300g,5x2x0.3 inch
999,Headphones E,999,56$,60,Supplier E,12 months,3/20/2022,11/13/2024,650g,6x5x2 inch
1000,Accessory F,1000,310$,70,Supplier C,2 years,7/29/2022,12/3/2024,300g,13x9x0.7 inch
